epoch,d_loss0,d_loss1,g_loss
20,0.398476,0.440044,4.02549
30,1.34902,0.546566,11.359
40,0.311447,0.274572,2.99764
50,0.415607,0.251547,2.76254
60,0.540019,0.251487,2.95028
70,0.459683,0.187971,2.70022
80,0.300506,0.241037,3.20105
90,0.317957,0.227173,2.57985
100,0.309081,0.22928,2.36185
110,0.280958,0.394354,2.72184
120,0.302573,0.259848,2.8031
130,0.347014,0.26455,2.48158
140,0.544659,0.253392,2.44569
150,0.300187,0.273919,2.50295
160,0.517259,0.260404,2.49089
170,0.555368,0.286499,4.51869
180,0.399832,0.264712,2.19028
190,0.254985,0.54183,2.15707
200,0.459433,0.421863,4.85513
210,0.266855,0.24808,2.07844
220,0.305845,0.202584,2.5133
230,0.343844,0.39437,2.514
240,0.44121,0.245271,3.42019
250,0.254847,0.216832,2.96225
260,0.383938,0.326145,3.04394
270,0.599503,0.573367,3.32274
280,0.253227,0.226093,2.07942
290,0.328892,0.450026,2.62472
300,0.308014,0.309991,2.76366
310,0.386921,0.210861,2.35543
320,0.232609,0.231077,3.94817
330,0.196144,0.193789,2.74819
340,0.271773,0.195626,4.07988
350,0.488694,0.285314,4.1088
360,0.342372,0.357252,2.73941
370,0.219424,0.295159,2.57576
380,0.237312,0.247381,2.26697
390,0.376412,0.271417,3.10559
400,0.316399,0.228156,2.89761
410,0.443477,0.207505,2.84677
420,0.342852,0.358169,3.7142
430,0.231227,0.214194,2.12728
440,0.891323,0.197401,7.94172
450,0.285835,0.351441,3.06798
460,0.83723,0.353971,3.3432
470,0.421205,0.248024,3.64136
480,0.217206,0.456473,2.68115
490,0.899097,0.234086,7.93472
500,0.310606,0.258235,2.32684
510,0.492958,0.348625,2.71098
520,0.329335,0.21218,2.63197
530,0.256917,0.214633,1.97412
540,0.277489,0.239292,2.31732
550,0.240347,0.210067,2.74343
560,0.202851,0.405912,2.66642
570,0.297734,0.226539,2.56141
580,0.413166,0.285273,3.11054
590,0.299138,0.289289,2.87491
600,0.265714,0.309344,2.70989
610,0.330619,0.275249,3.28677
620,0.300039,0.24432,2.19271
630,0.369537,0.245809,2.59607
640,0.570552,0.217785,3.79687
650,0.315334,0.243493,2.7298
660,0.255356,0.238863,2.57372
670,0.221679,0.215387,2.21866
680,0.398093,0.234499,3.32063
690,0.341595,0.204735,3.07795
700,0.208888,0.221413,3.03553
710,0.240418,0.783167,3.39437
720,0.573992,0.209794,5.72554
730,2.17261,0.300035,10.1475
740,0.318452,0.210402,3.72811
750,0.461835,0.217586,4.39868
760,0.406282,0.272531,4.38359
770,0.40056,0.192424,3.97494
780,0.220768,0.432885,3.29042
790,0.437692,0.265831,3.85766
800,0.512941,0.219503,4.06752
810,0.66054,0.212327,5.68483
820,0.790566,0.248028,5.96008
830,0.356886,0.23702,3.38607
840,0.218506,0.474011,3.03073
850,0.566336,0.353987,4.85306
860,0.220231,0.316196,3.20531
870,0.482002,0.218134,4.43843
880,0.578974,0.251292,6.14884
890,0.477676,0.303116,5.0386
900,0.301669,0.322561,3.77149
910,0.338564,0.674531,2.84466
920,0.31844,0.288319,3.49963
930,0.841706,0.252768,5.68702
940,0.344151,0.242623,3.05597
950,0.187615,0.284745,3.80369
960,0.506517,0.203998,5.11807
970,0.27212,0.213061,3.3291
980,0.360435,1.03838,2.59918
990,0.353623,0.214654,3.55265
1000,0.406318,0.582472,2.51699
1010,0.407498,0.652267,3.2635
1020,0.254227,0.193895,3.47776
1030,0.371106,0.20053,4.31202
1040,0.796003,0.44431,5.97203
1050,0.642387,0.21482,4.79606
1060,0.382413,0.213033,4.22322
1070,0.276568,0.23186,3.95997
1080,0.225009,0.23314,3.52905
1090,0.227385,0.278893,3.27251
1100,0.30498,0.255787,3.61123
1110,0.797396,0.393513,4.32589
1120,0.294442,0.245377,3.16673
1130,0.391076,0.203736,3.68255
1140,0.545744,0.254273,3.81177
1150,0.379384,0.206761,3.44287
1160,0.380943,0.293801,3.17374
1170,0.221249,0.334673,2.99179
1180,0.286917,0.241337,2.94355
1190,0.284175,0.203136,2.99674
1200,0.459392,0.233476,3.94481
1210,0.416645,0.201638,3.61831
1220,0.370098,0.363571,3.1374
1230,0.266253,0.341225,2.88963
1240,0.203703,0.228509,3.49178
1250,0.353722,0.362567,2.8321
1260,0.194103,0.204727,4.00136
1270,0.326416,0.233259,2.99491
1280,0.197861,0.227558,3.05148
1290,0.29033,0.203274,3.62093
1300,0.615322,0.677584,3.30878
1310,0.468105,0.81683,2.97534
1320,0.274404,0.300062,3.46135
1330,0.273606,0.216684,3.19724
1340,0.24727,0.196956,2.93858
1350,0.501766,0.251175,2.9683
1360,0.35158,0.235288,3.04032
1370,0.5933,0.676581,3.60244
1380,0.333226,0.241917,3.0857
1390,0.77615,0.321012,4.47838
1400,0.308023,0.374339,2.67754
1410,0.519289,0.476542,3.35944
1420,0.666798,0.375623,3.92889
1430,0.303573,0.214832,2.51053
1440,0.642137,0.3198,3.7546
1450,0.303185,0.21923,2.5752
1460,0.507655,1.78882,2.26823
1470,0.498175,0.264524,3.091
1480,0.298931,0.220727,3.36729
1490,0.487778,0.283843,3.0909
1500,0.277608,0.190442,2.80744
1510,0.253604,0.233903,2.71261
1520,0.247326,0.214009,2.58874
1530,0.319297,0.224571,3.37391
1540,0.264341,0.263235,2.98969
1550,0.262972,0.315412,2.81455
1560,0.364032,0.264374,2.50686
1570,0.260646,0.221442,2.74769
1580,0.29755,0.236193,2.55403
1590,0.484014,0.264655,3.61594
1600,0.740734,0.423003,4.39101
1610,0.36891,0.24238,2.65558
1620,0.839314,0.427482,5.06075
1630,0.247792,0.220353,2.55268
1640,0.310825,0.325417,2.72011
1650,0.278812,0.227409,2.758
1660,0.259742,0.201234,2.46969
1670,0.505539,0.322838,3.26184
1680,0.548972,0.313976,3.17358
1690,0.273807,0.238968,2.63029
1700,0.377987,0.238172,3.72833
1710,0.326587,0.30213,2.99865
1720,0.272721,0.249349,2.83492
1730,0.263375,0.243926,2.74921
1740,0.623354,3.45957,2.62734
1750,0.374585,0.288194,2.73674
1760,0.708445,0.306071,4.20125
1770,0.26294,0.210816,2.592
1780,0.302701,0.243283,2.79127
1790,0.225156,0.29339,2.91336
1800,0.282267,0.226311,2.56706
1810,0.247335,0.209478,2.45277
1820,0.270389,0.18049,3.75392
1830,0.321585,0.195024,3.00631
1840,0.237323,0.20872,2.88762
1850,0.244841,0.290796,3.12037
1860,0.229523,0.214442,2.89661
1870,0.253097,0.201458,2.70423
1880,0.892377,0.407359,4.5887
1890,1.12224,0.288887,2.9478
1900,0.25167,0.334123,2.58063
1910,0.275918,0.209869,2.51574
1920,0.32615,0.251693,4.26328
1930,0.277941,0.233396,2.89114
1940,0.365656,0.189201,2.82879
1950,0.371484,0.250365,3.17776
1960,1.04322,0.200044,6.39927
1970,0.268818,0.210138,2.7667
1980,0.280272,0.239206,2.53007
1990,0.217154,0.237639,3.16553
2000,1.33648,2.06007,3.69361
2010,1.98519,0.248447,6.45098
2020,0.511899,0.403496,2.27534
2030,0.263215,0.211066,2.9352
2040,0.367131,0.298394,2.39862
2050,0.380955,0.192225,2.80995
2060,0.344042,0.237306,2.40424
2070,0.355869,0.285123,2.19053
2080,0.275141,0.205127,2.85792
2090,0.209369,3.71818,2.21438
2100,0.736735,0.237021,2.99657
2110,0.317618,0.217461,2.68669
2120,0.258975,0.246098,2.39231
2130,0.268162,0.204559,2.64522
2140,0.261097,0.2546,2.46633
2150,0.255684,0.281779,2.50059
2160,0.365292,0.265925,3.31183
2170,0.419278,0.222444,2.90068
2180,0.234395,0.225967,2.47248
2190,0.3762,0.391147,1.77483
2200,0.234626,0.205558,2.33413
2210,0.294133,0.221864,2.51303
2220,0.249138,0.216044,2.66359
2230,0.33196,0.167515,2.41128
2240,0.237387,0.2642,2.5868
2250,0.387144,0.197238,2.35855
2260,0.293211,0.224974,2.64233
2270,0.319013,0.306913,2.16316
2280,0.48107,0.251071,3.24733
2290,0.317727,0.318439,2.69295
2300,0.273892,0.177562,2.8308
2310,0.255594,0.215965,2.63755
2320,0.334252,0.324484,3.19347
2330,1.42555,0.849065,1.85522
2340,1.28407,0.852826,3.2989
2350,0.313198,0.230839,2.59311
2360,0.440977,0.189734,3.05915
2370,0.227627,0.273966,2.42506
2380,0.405307,0.530518,2.91367
2390,0.444699,0.210104,3.84391
2400,0.272787,0.221987,2.38269
2410,0.293445,1.11243,1.79916
2420,0.242718,0.219718,2.72472
2430,0.302724,0.261293,2.38778
2440,0.34766,0.203329,2.93195
2450,0.226541,0.251324,2.67166
2460,0.213088,0.225737,2.8285
2470,0.637118,0.232348,3.47898
2480,0.217103,0.234788,3.02889
2490,0.502618,0.296126,3.99061
2500,0.311958,0.227775,2.85716
2510,0.216232,0.214212,2.60665
2520,0.633901,0.75215,2.8228
2530,0.23077,0.240751,2.85447
2540,0.252177,0.254701,2.37429
2550,0.662966,0.299373,2.88434
2560,0.20001,0.259453,2.7531
2570,0.304635,0.204105,2.94317
2580,0.397553,0.253496,3.22897
2590,0.259226,1.1151,2.06979
2600,0.349342,0.22141,2.5305
2610,0.593551,0.280405,3.95888
2620,0.252862,0.249408,2.9719
2630,0.411749,0.535555,2.43704
2640,0.308309,0.21131,2.26049
2650,0.301607,0.208189,2.39937
2660,0.684567,0.266004,4.0859
2670,0.457981,0.254259,3.12266
2680,0.603836,0.740144,3.74244
2690,0.268663,0.229877,2.70304
2700,0.295783,0.239725,2.63048
2710,0.326553,0.229243,2.79511
2720,0.319464,0.249908,2.30181
2730,0.313096,0.278743,2.70155
2740,0.544346,0.345143,3.57156
2750,0.30037,0.243002,3.08163
2760,0.233239,0.199503,2.45264
2770,0.251693,0.227584,2.63439
2780,0.271789,0.225771,3.04092
2790,0.265462,0.288335,2.82863
2800,0.292927,0.268015,3.12978
2810,0.930874,0.390872,5.78153
2820,0.271384,0.284401,2.57879
2830,0.619653,0.222638,4.2224
2840,0.363792,0.30167,2.53544
2850,0.407081,0.294363,3.65429
2860,0.417142,0.240317,2.68846
2870,0.263112,0.203157,3.07301
2880,0.288433,0.270768,2.37586
2890,0.366148,0.5959,2.57869
2900,0.391043,0.218932,2.89406
2910,0.385965,0.220722,3.36795
2920,0.328675,0.187249,2.5571
2930,0.944215,0.674479,2.51208
2940,0.458872,0.363133,2.28548
2950,0.431017,0.225036,2.46433
2960,0.563664,0.231102,2.88736
2970,0.271535,0.303915,2.47733
2980,0.24868,0.324758,2.5265
2990,0.296015,0.214024,3.40433
3000,0.319369,0.232236,3.07024
3010,0.375205,0.397327,2.61718
3020,0.411555,0.193242,3.06424
3030,0.252222,0.367074,2.8232
3040,0.341899,0.225769,3.12992
3050,0.26034,0.208131,2.76362
3060,0.251416,1.64235,1.9028
3070,0.391212,0.23102,3.41248
3080,0.398272,0.228157,3.03241
3090,0.326856,0.238444,2.76969
3100,0.399886,0.832277,2.05591
3110,0.599243,0.264524,3.18677
3120,0.290641,0.223685,3.13081
3130,0.243867,0.373056,2.94224
3140,0.439861,0.187698,3.15705
3150,0.303571,0.277652,2.66001
3160,0.416426,0.239081,3.0367
3170,0.489724,0.313462,3.47464
3180,0.289889,0.223693,2.96929
3190,0.378232,0.21516,3.44813
3200,0.466759,0.341605,3.31767
3210,0.243696,0.191124,3.19536
3220,0.323336,0.221774,2.94181
3230,0.258231,0.287996,2.51387
3240,0.275512,0.20118,2.32826
3250,0.350472,0.238388,2.69914
3260,0.374363,0.196801,3.13725
3270,0.449117,0.217396,2.80542
3280,0.818492,1.01509,2.84887
3290,0.325662,0.27881,2.76345
3300,0.264912,0.292269,2.87103
3310,0.291193,0.209253,2.81398
3320,0.219725,0.293611,2.73092
3330,0.304403,0.216961,3.66812
3340,0.685196,0.212123,4.2062
3350,0.285414,0.254514,3.67525
3360,0.920047,0.280135,4.13547
3370,0.224153,0.294036,3.13357
3380,0.407572,0.247358,3.21815
3390,0.260926,0.234343,2.57749
3400,0.370978,0.546664,3.67062
3410,0.755557,0.175472,5.18582
3420,0.578522,0.189446,4.82348
3430,0.615249,0.964392,3.81716
3440,0.589948,0.3285,4.22673
3450,0.519807,0.214014,3.27309
3460,0.448952,0.242921,2.82618
3470,0.377147,0.230395,2.59697
3480,0.232615,0.213429,1.78714
3490,0.484377,0.233033,3.43305
3500,0.532878,0.237247,3.17615
3510,0.548177,0.854776,2.39845
3520,0.315703,0.295695,2.50635
3530,0.237289,0.2867,4.24746
3540,0.372339,0.249405,2.99049
3550,0.28041,0.234093,2.90292
3560,0.556828,0.741065,3.29844
3570,0.496573,0.380096,3.33808
3580,0.223036,0.302882,3.11642
3590,0.444324,0.22092,4.0328
3600,0.504881,0.23028,2.98984
3610,0.305339,0.198773,2.80005
3620,0.35089,0.260579,3.32388
3630,0.433297,0.244532,2.77385
3640,0.301596,0.221452,2.64688
3650,0.31117,0.270219,2.75573
3660,0.298082,0.251518,2.68231
3670,0.316282,0.239632,2.89249
3680,0.526417,0.198456,3.3892
3690,0.494315,0.50436,3.28019
3700,0.445933,0.315943,3.57866
3710,0.937517,0.668128,4.14909
3720,0.515092,0.449825,4.13866
3730,0.260213,0.227969,2.84465
3740,0.455532,0.191064,3.98492
3750,0.399265,0.223886,3.08884
3760,0.413401,0.433106,3.91752
3770,0.366736,0.23006,3.80488
3780,0.440708,0.256172,2.94324
3790,0.35109,0.251791,3.27422
3800,0.626581,0.273471,3.93276
3810,0.29784,0.243434,3.49876
3820,0.310682,0.241717,3.64121
3830,0.259666,0.274232,2.69444
3840,0.42233,0.215681,3.22057
3850,0.541223,0.202474,3.07159
3860,0.516235,0.898257,3.6132
3870,0.268336,0.241361,2.81927
3880,0.807057,0.309986,3.57589
3890,0.368996,0.234511,2.66554
3900,0.656626,0.240786,4.30154
3910,0.260517,0.21772,1.87649
3920,0.382454,0.222122,3.56949
3930,0.46041,0.397795,3.10718
3940,0.235062,0.315182,2.65264
3950,0.407935,0.272696,3.01262
3960,1.21565,1.67121,3.78305
3970,0.352789,0.196191,2.642
3980,0.32606,0.231538,3.10348
3990,0.233792,0.218988,3.77953
4000,0.295266,0.246043,2.94217
4010,0.303573,0.232975,2.78054
4020,0.361662,0.262937,3.28717
4030,0.30235,0.542304,2.70312
4040,0.409249,0.18817,3.56743
4050,0.403318,0.213904,3.65625
4060,0.668826,0.254266,6.0553
4070,0.263435,0.254703,3.2909
4080,0.357446,0.396519,3.02005
4090,0.296371,0.254165,2.46294
4100,0.313008,0.222645,3.28122
4110,0.236094,0.278428,3.14462
4120,0.395011,0.210589,3.48183
4130,0.336776,0.286142,2.5225
4140,0.367023,1.08567,2.43058
4150,0.264192,0.21133,3.04517
4160,1.18626,0.366828,7.06725
4170,0.394275,0.189684,3.71638
4180,0.478618,0.237988,3.66814
4190,0.429548,0.213624,3.6327
4200,0.339013,0.2122,3.46631
4210,0.240614,0.284274,3.04647
4220,0.362817,0.254385,3.51548
4230,0.546624,0.214037,3.88016
4240,0.417084,2.53372,2.798
4250,0.298716,0.740927,2.17708
4260,0.359013,0.247164,2.9472
4270,0.285802,0.300276,3.45288
4280,0.702413,0.315643,3.21321
4290,0.523991,0.239022,3.06481
4300,0.370279,0.262386,3.26182
4310,0.380333,0.259084,3.778
4320,0.242019,0.240169,3.56402
4330,0.550161,0.21945,3.96404
4340,0.671662,0.271096,5.16151
4350,0.542412,0.200117,3.82767
4360,0.273725,0.386259,2.66149
4370,0.332883,0.218246,2.66677
4380,0.371651,0.367486,3.19479
4390,0.610717,0.282886,3.5304
4400,0.411186,0.325354,2.51834
4410,0.32708,0.242895,3.10907
4420,0.6256,0.272007,3.24975
4430,0.252257,0.262776,2.93784
4440,0.242944,0.265826,2.81596
4450,0.434793,0.237162,3.04648
4460,0.313225,0.23588,3.4115
4470,0.382054,0.222345,3.26671
4480,0.3045,0.259353,3.18108
4490,0.228521,0.286853,3.12897
4500,0.57118,0.230413,3.26784
4510,0.317391,0.30632,2.95212
4520,0.227335,0.217295,3.46859
4530,0.963325,0.90686,4.41646
4540,0.302867,0.239267,2.85513
4550,0.229568,0.239815,3.00927
4560,0.348793,0.22709,3.15036
4570,0.418384,0.220359,3.2947
4580,0.599834,0.228579,3.65937
4590,0.334213,0.249667,3.36839
4600,0.68237,0.195847,4.7167
4610,0.298309,0.230803,3.13462
4620,0.369292,0.221321,3.69428
4630,0.229684,0.36263,3.55737
4640,0.442783,0.244416,3.58432
4650,1.08213,1.00265,3.75778
4660,0.216137,0.295933,3.21076
4670,0.503226,0.236342,3.89423
4680,0.35404,0.257017,3.41822
4690,0.353767,0.237797,3.22973
4700,0.473309,0.318162,3.84264
4710,0.289024,0.852068,2.83864
4720,0.392001,0.274823,3.73325
4730,0.913082,0.296411,4.6631
4740,0.276918,0.214604,2.68839
4750,0.376745,0.309956,3.16416
4760,1.14268,0.443757,5.18518
4770,0.306862,0.279259,2.62248
4780,0.477821,0.652811,3.70408
4790,0.207484,0.279157,4.03076
4800,0.423351,0.460261,4.0709
4810,0.365324,2.74441,2.03396
4820,1.37577,0.231796,5.86582
4830,0.924724,0.251912,4.36335
4840,0.320059,0.198954,3.56405
4850,0.248807,0.200657,3.18384
4860,0.350264,0.626276,1.37544
4870,1.4293,0.730621,6.18323
4880,0.250602,0.466421,2.97752
4890,0.943467,0.202379,4.38095
4900,0.289641,0.290175,3.47687
4910,0.813117,0.240323,5.03985
4920,0.693878,0.254113,3.48934
4930,0.269118,0.250417,2.63226
4940,0.291652,0.190306,3.40265
4950,0.362383,0.216825,3.22826
4960,0.397141,0.281548,4.24057
4970,0.374015,0.297502,2.69545
4980,0.464897,0.219444,3.5534
4990,0.366641,0.27989,3.66947
5000,0.258574,0.251136,3.16885
5010,0.392647,0.610816,4.39815
5020,0.243005,0.30686,3.24905
5030,0.265347,0.242974,3.8326
5040,0.223471,0.214406,3.19496
5050,0.331412,0.806314,3.10291
5060,0.512157,0.241561,4.06781
5070,0.560922,0.266141,3.71816
5080,0.536184,0.248757,3.61726
5090,0.371084,0.281789,3.96646
5100,0.499354,0.23658,3.4857
5110,0.83349,0.361485,4.78642
5120,0.437135,0.387071,3.92793
5130,0.497096,0.252237,3.73408
5140,0.516767,0.236669,4.16014
5150,0.744802,0.23241,5.2349
5160,0.311691,0.282011,3.39259
5170,0.60172,0.245439,3.81856
5180,0.468639,0.285366,4.22049
5190,0.860916,0.259541,3.93282
5200,0.412341,0.230689,3.59276
5210,0.540987,0.287633,6.24455
5220,0.741551,0.469391,4.91499
5230,0.439135,0.217188,3.42207
5240,0.337324,0.248008,3.38533
5250,0.385908,0.354038,3.85195
5260,0.358747,0.243144,2.91167
5270,0.666293,0.204249,4.37612
5280,0.605994,0.276478,6.2159
5290,0.560217,0.298889,3.89173
5300,0.850352,0.271528,5.42051
5310,0.230127,0.248901,3.84539
5320,0.275859,0.30568,3.22631
5330,0.252249,1.18416,3.13851
5340,2.13806,0.871919,5.28709
5350,0.508114,0.301931,3.25592
5360,0.384088,0.218461,2.88147
5370,0.516688,0.215225,4.29209
5380,0.244827,0.204245,3.28937
5390,0.56883,0.244949,3.66906
5400,0.591951,0.268451,5.37814
5410,0.320012,0.233952,3.43618
5420,0.792927,1.68338,4.54413
5430,0.256415,0.240286,3.65263
5440,0.37302,0.236447,3.53446
5450,0.402731,0.503943,3.1345
5460,0.288918,0.412255,3.33761
5470,0.399925,0.244288,4.04085
5480,0.33534,0.336908,2.97185
5490,0.988074,0.243723,5.86011
5500,0.322258,0.211379,3.35977
5510,0.304677,0.205093,3.13529
5520,0.219373,0.250702,3.01979
5530,0.325075,0.333879,4.01362
5540,0.51956,0.20294,4.66996
5550,0.515651,0.254266,4.39036
5560,0.346962,0.292699,3.40741
5570,0.254637,0.282277,3.04276
5580,0.490585,0.338774,3.58111
5590,0.432717,0.267735,5.09375
5600,0.454837,0.303385,3.82592
5610,0.364045,0.250112,4.24429
5620,0.431286,1.12872,2.68858
5630,0.681058,0.387251,2.93507
5640,0.57829,0.231056,6.36642
5650,0.272949,0.255486,4.51713
5660,0.468034,0.20171,5.1682
5670,0.620568,0.38589,4.07234
5680,0.526036,0.270396,3.81878
5690,0.283165,0.332787,2.87606
5700,0.308655,0.278997,2.94388
5710,1.09643,0.351398,5.21372
5720,0.520116,0.289712,4.92025
5730,0.209367,0.253989,3.49202
5740,1.01,0.299802,5.10277
5750,0.381547,0.368215,3.26346
5760,2.03668,0.328493,7.47466
5770,0.468709,0.219881,4.47936
5780,0.878029,0.312538,4.81083
5790,0.81439,0.238002,6.07186
5800,0.813007,0.269964,4.17689
5810,0.323136,0.262758,3.53475
5820,0.20369,0.256503,3.53373
5830,0.695155,0.28288,4.07059
5840,0.305821,0.187451,3.04817
5850,0.398835,0.289047,3.26694
5860,0.329046,0.334406,3.5409
5870,0.736477,0.249474,4.84247
5880,0.338382,0.244542,4.02493
5890,0.313847,0.305318,2.0342
5900,0.292564,0.205944,3.37506
5910,0.233782,0.266757,3.5639
5920,0.349383,0.232205,4.42275
5930,0.278493,0.201597,3.32833
5940,0.3421,0.483196,3.50307
5950,0.828088,0.235409,4.82587
5960,0.528075,0.234039,5.13171
5970,0.30882,0.257885,3.10956
5980,0.629142,0.300426,5.07469
5990,0.825161,0.351143,7.05452
6000,0.438296,0.21456,3.62363
6010,0.731602,0.328403,5.23639
6020,0.638989,0.680552,3.30937
6030,1.58195,0.24551,6.85151
6040,1.13465,0.371786,5.05917
6050,0.396137,0.215929,2.86522
6060,0.517501,0.252035,3.26108
6070,0.866432,0.26205,5.18909
6080,0.269921,0.281209,3.74693
6090,0.466049,0.228563,4.19577
6100,0.561798,0.277232,4.53392
6110,0.295901,1.17907,2.41722
6120,0.451791,0.349634,3.67857
6130,0.306176,0.400681,3.12203
6140,0.254999,0.240255,3.67078
6150,0.232802,0.310791,3.29032
6160,0.330705,0.226682,3.39427
6170,0.372437,0.192896,2.85965
6180,0.264868,0.468758,3.28488
6190,0.238175,0.528027,2.24047
6200,0.350063,0.258197,3.37359
6210,0.424171,0.237283,3.92797
6220,0.788632,0.219311,5.05323
6230,0.479571,0.263784,3.9915
6240,0.228349,0.281576,2.9777
6250,1.49002,0.32905,7.52113
6260,0.270786,0.226947,2.78253
6270,0.500938,0.222037,4.61214
6280,0.403608,0.458646,3.33402
6290,0.231034,0.613133,2.7427
6300,0.310739,0.914312,3.00975
6310,0.900488,0.619871,5.32662
6320,0.43088,1.90172,2.49109
6330,0.548091,0.186795,4.31539
6340,0.525333,0.224801,4.94628
6350,0.285451,0.30308,4.1658
6360,0.236969,0.637793,2.61627
