epoch,d_loss0,d_loss1,g_loss
6370,0.59647,0.224212,4.56567
6380,0.271996,0.290161,3.3853
6390,0.473274,0.2779,4.58561
6400,0.245589,0.228681,3.00984
6410,0.44044,0.484992,3.98599
6420,1.11176,0.220563,5.81441
6430,0.597474,0.227769,3.99392
6440,0.338961,0.221069,3.7181
6450,0.720207,0.235965,5.10018
6460,0.368352,0.796491,3.14311
6470,0.60763,0.32074,4.45981
6480,0.435077,0.404327,3.62919
6490,0.504824,0.253265,5.31838
6500,0.2041,0.212993,4.81283
6510,0.220213,0.985555,2.06526
6520,0.287075,0.451506,5.05716
6530,0.225627,0.357899,3.85048
6540,0.272099,0.249016,3.98655
6550,0.377726,0.249902,3.15122
6560,0.895125,0.301031,5.14149
6570,0.52356,0.293852,4.09556
6580,0.234692,0.336462,3.79176
6590,0.247422,0.272718,3.51693
6600,1.27046,0.32047,5.46895
6610,0.273363,0.250429,1.79349
6620,0.407735,0.228039,3.96156
6630,0.500278,0.232739,3.66587
6640,0.209811,0.610657,2.6577
6650,0.236588,0.277157,3.92724
6660,0.408053,0.256142,3.77774
6670,0.751166,0.304528,4.15958
6680,0.453299,0.375139,3.11746
6690,0.561062,0.212617,4.05557
6700,0.610835,0.237422,3.69278
6710,0.212315,0.273723,3.74974
6720,0.871179,0.327875,4.62284
6730,0.499242,0.239669,2.87282
6740,0.608933,0.203274,3.5591
6750,0.602413,0.233644,4.50581
6760,0.687899,0.656274,3.61617
6770,0.57591,0.33369,4.72163
6780,0.996331,0.177277,5.74732
6790,0.252148,0.295833,5.03321
6800,0.466467,0.235783,4.18352
6810,0.554986,0.240352,4.57056
6820,1.09984,1.93007,5.03604
6830,0.991394,0.295447,6.8398
6840,0.846725,0.269949,6.70509
6850,0.969557,0.273319,3.87527
6860,1.03112,0.234499,5.63984
6870,0.335639,0.19314,3.77838
6880,0.729399,0.213644,4.48917
6890,0.953493,0.231389,5.06346
6900,0.875642,0.217493,5.12348
6910,0.731223,0.263184,6.39981
6920,3.85127,1.35191,6.20901
6930,2.23215,1.15915,8.47406
6940,0.809644,3.53365,5.7199
6950,0.332951,0.888626,3.10859
6960,0.845844,0.228509,5.61531
6970,0.237994,0.600695,3.89434
6980,0.466507,0.258734,4.40543
6990,0.731344,0.883267,5.03676
7000,0.782529,0.241892,4.30877
7010,0.87206,0.239352,5.35048
7020,1.08448,0.239957,5.90084
7030,0.218633,0.39916,3.60755
7040,1.54185,0.228657,8.03569
7050,0.452775,0.224287,3.72505
7060,0.453733,0.213736,3.96425
7070,0.756807,0.575082,5.32591
7080,0.490066,0.271243,3.971
7090,0.375605,0.216683,4.46721
7100,0.780851,0.244727,4.9312
7110,0.601402,0.377979,5.06816
7120,0.257271,0.244152,4.47622
7130,0.407382,0.380554,3.70825
7140,0.658926,0.875396,4.34756
7150,0.541074,0.511392,4.096
7160,1.31474,0.300894,5.85695
7170,0.221515,0.585429,3.08305
7180,0.45635,0.28274,4.52951
7190,0.383393,0.222314,4.06113
7200,1.14548,0.223546,5.90654
7210,0.399662,0.222958,4.20124
7220,0.379514,0.442048,3.83042
7230,1.30026,0.220573,7.34905
7240,0.542696,0.459224,4.14233
7250,0.7986,0.239998,5.16908
7260,0.498925,0.838361,3.86144
7270,0.588326,0.290222,5.34018
7280,0.311895,0.281488,3.81063
7290,0.205514,0.254727,3.6938
7300,0.269264,0.307702,4.04296
7310,0.877623,0.278776,6.61865
7320,0.395229,0.273459,3.95458
7330,0.435342,0.332177,4.23769
7340,0.736393,0.248223,7.14055
7350,0.741702,0.30161,5.17461
7360,0.70419,0.249983,6.18267
7370,0.422701,0.240812,5.43559
7380,0.602223,0.233966,5.30753
7390,0.365133,0.344423,4.28571
7400,1.32623,0.262694,6.63897
7410,0.633972,0.33117,5.52288
7420,0.271987,0.288199,4.68765
7430,0.313009,0.243963,3.57828
7440,0.317511,0.223774,4.03619
7450,0.228773,0.485089,3.77699
7460,1.10757,0.714613,6.07216
7470,0.300016,0.59595,3.13672
7480,0.244037,0.421706,4.54609
7490,0.869319,0.240087,6.35464
7500,0.610833,0.250416,5.47452
7510,0.644968,0.202029,4.72087
7520,0.494463,0.303409,4.82609
7530,0.780091,0.268913,5.64081
7540,0.856875,0.289657,6.30859
7550,0.34542,0.339867,4.13303
7560,0.662801,0.357883,6.0196
7570,0.255256,0.244359,3.93989
7580,0.312989,0.46101,3.5375
7590,0.820422,0.485077,5.7629
7600,0.383219,0.22915,3.57282
7610,0.576824,0.315888,4.67917
7620,0.776727,0.29038,5.18285
7630,0.423736,0.289141,5.37084
7640,0.24686,0.265487,4.24419
7650,0.905805,0.214741,6.29501
7660,0.826609,0.2684,5.31923
7670,0.925297,0.797769,5.32797
7680,0.528796,0.269901,4.80634
7690,0.557575,0.226787,4.77826
7700,0.677507,0.270405,5.97594
7710,0.748311,0.313722,5.59728
7720,0.514233,0.217608,4.49925
7730,0.23505,0.346784,3.0849
7740,0.556597,0.196536,4.9863
7750,0.860135,0.203423,5.66347
7760,0.618443,0.241502,5.12044
7770,0.425973,0.780558,3.72746
7780,0.303221,0.264887,3.81355
7790,0.642196,0.226791,5.41555
7800,0.456034,0.336353,4.37311
7810,0.31997,0.464781,3.38435
7820,0.22571,0.36131,3.41214
7830,0.700261,0.229195,6.91556
7840,0.446797,0.385136,4.95098
7850,0.758177,0.983637,4.1726
7860,0.295013,0.276343,4.28188
7870,0.564529,0.223883,4.93462
7880,1.08208,0.221093,5.82217
7890,0.973702,0.591334,7.33066
7900,0.751091,0.285447,7.27507
7910,0.672782,0.295161,4.766
7920,0.433172,0.25293,5.56273
7930,0.247094,0.488353,4.24874
7940,0.697638,0.282753,6.00152
7950,0.484249,0.280628,4.38028
7960,0.244274,0.48057,3.3645
7970,0.259438,0.384069,3.34839
7980,0.29613,0.511701,3.50261
7990,0.630412,0.325804,5.74151
8000,0.394574,0.271256,4.11586
8010,0.541783,0.57008,5.29261
8020,0.280271,0.524205,3.37848
8030,0.389057,0.343789,4.23676
8040,0.859041,0.314561,6.168
8050,0.485823,0.288194,4.26786
8060,0.618397,0.173565,5.55994
8070,0.514636,0.265225,5.10414
8080,1.07405,0.488028,6.45553
8090,0.234948,1.11231,1.94866
8100,0.658622,0.368606,4.61593
8110,0.491394,0.252508,4.50246
8120,0.247066,0.209666,4.6747
8130,0.216822,0.237125,4.17097
8140,0.248696,0.385003,3.1412
8150,1.01394,0.272317,4.75217
8160,0.399484,0.331216,4.24463
8170,0.244641,0.321061,4.08865
8180,0.32583,0.226138,4.56278
8190,1.29623,0.803889,3.50231
8200,0.527933,0.242875,4.76784
8210,0.314697,1.29823,2.3175
8220,0.619381,0.271686,4.93962
8230,0.347382,0.233751,3.71304
8240,0.321073,0.251669,4.12243
8250,0.360461,0.32797,4.11728
8260,0.626291,0.24057,4.94538
8270,0.562217,0.245784,4.60975
8280,0.440563,0.247401,5.47063
8290,2.62644,0.329798,7.98483
8300,0.293831,0.312308,3.32682
8310,0.211862,0.436296,4.39862
8320,0.372709,0.193701,4.44666
8330,0.416422,0.602136,3.74481
8340,0.594678,0.342163,4.88845
8350,0.224057,0.366446,3.12801
8360,0.626303,0.227257,5.11283
8370,0.247428,0.334446,4.1102
8380,0.375361,0.329935,4.30163
8390,0.961445,0.257993,8.61073
8400,0.917339,0.263599,5.97342
8410,0.331395,0.218481,3.74721
8420,0.605985,0.336264,4.97679
8430,0.431125,0.350449,3.99997
8440,0.492178,0.242072,4.42452
8450,0.485464,0.219741,5.05753
8460,1.11258,0.246557,7.07689
8470,1.81315,0.79413,9.82092
8480,2.12476,0.302987,9.03744
8490,0.599072,0.412426,4.6036
8500,0.913667,0.231051,6.05906
8510,1.69677,0.219696,8.29939
8520,0.271773,0.219578,3.65945
8530,0.668162,0.526881,5.78549
8540,0.344584,0.361378,3.91702
8550,0.88457,1.41288,5.41297
8560,1.03598,0.412207,6.43503
8570,1.55281,0.232636,7.14289
8580,0.351917,0.349967,4.93594
8590,0.367826,0.294277,4.44192
8600,1.5418,0.238449,7.93878
8610,0.580212,0.40185,5.27331
8620,0.572466,0.37883,5.01823
8630,0.576642,0.52346,4.44543
8640,0.270196,0.249446,2.92376
8650,0.285977,0.612434,4.06805
8660,0.321363,0.234919,4.35991
8670,0.211801,0.281004,4.17388
8680,0.766336,0.274925,5.71068
8690,0.45609,0.407035,3.59467
8700,0.252731,0.705807,2.72268
8710,0.538871,0.354741,4.3756
8720,0.403138,0.363464,3.85469
8730,0.218676,0.236298,3.67065
8740,0.713781,0.204103,6.67561
8750,0.400918,0.244327,5.14083
8760,1.1768,0.233011,7.86078
8770,0.211957,0.336414,4.54618
8780,0.515676,0.262984,5.09727
8790,0.679101,1.81563,3.61889
8800,0.468105,0.271365,4.76704
8810,0.369051,0.232541,4.80961
8820,0.25967,0.650416,3.8453
8830,0.38452,1.18541,2.78031
8840,0.658027,0.331588,5.94679
8850,0.692579,0.488236,5.55942
8860,0.593597,0.639463,4.56603
8870,0.581651,0.314804,6.08003
8880,0.541953,0.253346,5.7734
8890,0.215671,0.264934,4.64977
8900,0.342079,0.279437,3.80918
8910,1.17352,0.417273,7.2026
8920,0.91219,0.264145,8.65596
8930,0.221578,0.487586,3.7723
8940,2.22991,0.301314,10.7875
8950,1.11147,0.223048,8.08171
8960,0.702158,0.282744,5.48955
8970,0.235717,0.214906,4.03884
8980,0.233747,1.00461,2.77206
8990,0.344042,0.259171,4.487
9000,1.20696,0.277701,8.08627
9010,0.455025,0.237501,4.25268
9020,0.349193,0.250969,3.86857
9030,0.343046,0.404041,3.5994
9040,0.248617,0.226435,3.5097
9050,0.297176,0.2985,3.56007
9060,0.581307,0.229324,6.08827
9070,0.705242,0.309134,6.31142
9080,0.619097,0.258721,5.79536
9090,0.555683,0.254926,6.05068
9100,0.974606,0.377561,8.93938
9110,0.243066,1.09567,3.65187
9120,0.802876,0.277764,6.2542
9130,0.211809,0.268082,3.58658
9140,0.663559,0.320285,5.82701
9150,0.877186,0.281314,7.08951
9160,0.248201,0.273068,4.05077
9170,0.781594,0.246768,6.60591
9180,1.24527,0.193014,7.9013
9190,0.237281,0.413128,3.35327
9200,0.525355,0.426543,4.70689
9210,0.259112,0.359945,3.88484
9220,0.480009,0.290878,4.86228
9230,0.904816,0.228948,5.55398
9240,0.399007,0.627666,4.0715
9250,0.891378,0.225687,7.89825
9260,0.417611,0.296154,4.88149
9270,0.365504,0.59685,3.70569
9280,0.614034,0.296782,5.34514
9290,0.280124,0.219333,5.50732
9300,1.20884,0.242283,7.78983
9310,0.799171,0.614744,7.12519
9320,1.49256,0.76341,10.5476
9330,0.41167,1.01221,3.70183
9340,0.894101,0.285759,7.77903
9350,1.07768,0.37161,7.33114
9360,0.745341,0.270896,5.69754
9370,0.375718,0.297441,4.07132
9380,1.14012,0.305183,6.53587
9390,0.335227,0.282084,4.45081
9400,0.540047,0.266683,4.9775
9410,0.275509,0.299897,4.3875
9420,0.450307,0.247099,5.26927
9430,0.309001,0.37952,4.6852
9440,0.999183,0.328927,7.37705
9450,1.27308,0.261186,7.17904
9460,0.846683,0.220047,6.88496
9470,0.632464,0.66076,6.4901
9480,0.41086,0.523197,4.32082
9490,0.533535,1.91224,3.00002
9500,1.85064,1.26108,6.56207
9510,0.482459,0.251783,4.67518
9520,0.423828,1.47763,3.36708
9530,0.323028,0.882148,3.21099
9540,0.269949,0.45896,3.75629
9550,1.30643,0.285845,8.69282
9560,0.414106,0.232199,4.14107
9570,0.351427,0.272602,4.10732
9580,1.23197,0.252925,7.03882
9590,0.21684,0.478982,2.69163
9600,0.253515,0.871063,3.02292
9610,0.678578,0.291785,5.81501
9620,0.413575,0.202036,4.08459
9630,0.766425,0.300888,5.54203
9640,0.761633,0.20519,6.23793
9650,0.443843,0.215302,4.3593
9660,0.192214,0.348054,4.02182
9670,0.901968,0.287355,7.95416
9680,0.51903,0.264318,6.57281
9690,0.226571,0.255601,4.10256
9700,0.218615,0.51381,3.90895
9710,0.333919,0.612569,3.14624
9720,0.240741,0.238653,4.67328
9730,0.221143,0.271425,3.82283
9740,0.340066,0.249181,4.95559
9750,0.417188,0.739059,4.02467
9760,2.53455,0.416231,13.1878
9770,0.9536,0.5753,6.39638
9780,0.452632,0.596381,4.8454
9790,0.371582,1.08049,3.46839
9800,0.380035,1.047,2.86557
9810,0.37872,0.946726,4.45588
9820,1.37414,0.328187,7.41841
9830,0.843166,0.510091,7.2445
9840,0.230646,0.627945,4.13778
9850,0.308304,0.309806,4.21354
9860,0.64408,0.768223,6.6039
9870,1.12446,0.262518,6.77191
9880,0.387133,0.538406,3.81879
9890,0.583893,0.477832,6.04599
9900,0.360223,0.294678,4.29615
9910,0.437095,0.246516,4.7626
9920,0.348377,0.234277,4.83198
9930,0.646702,0.820636,7.54998
9940,0.396097,0.249656,4.31
9950,0.218835,0.339543,4.14332
9960,0.409513,0.293694,5.63902
9970,0.776454,0.273065,6.54819
9980,0.769405,0.233984,6.19638
9990,0.600515,0.245312,5.37551
10000,0.447036,0.251854,5.6902
10010,0.394818,0.294918,4.14318
10020,0.606353,0.430341,4.86518
10030,0.402609,0.421627,5.2314
10040,0.509016,0.29343,5.41198
10050,0.446979,0.219946,4.99704
10060,1.25336,0.301048,9.13407
10070,1.62403,0.304349,8.93576
10080,1.24464,0.263173,7.26213
10090,0.529058,0.264764,4.22551
10100,0.306985,0.26034,4.43801
10110,0.919887,0.311145,8.823
10120,0.260833,0.471401,2.83144
10130,0.75771,0.275869,7.41039
10140,0.304367,0.526563,4.18996
10150,0.415776,0.465154,4.74252
10160,0.431142,0.200399,4.89527
10170,0.248495,0.324624,4.58718
10180,0.683828,0.258823,6.33721
10190,0.378633,0.256769,4.31084
10200,0.493232,0.245512,6.56697
10210,0.454355,0.530644,5.00465
10220,1.25174,0.20306,8.39984
10230,0.417181,0.393829,5.13582
10240,0.851094,0.252101,5.6626
10250,0.821205,0.262316,5.37516
10260,0.401818,0.19845,4.1157
10270,0.859034,0.267025,8.37732
10280,0.40255,0.217238,4.87111
10290,0.333379,0.285018,3.64678
10300,0.206946,0.316893,4.49372
10310,0.68796,0.230164,7.03877
10320,0.755819,0.34405,5.9241
10330,0.53554,0.475711,5.26841
10340,0.268723,1.27599,3.43288
10350,2.09243,1.57691,5.44647
10360,0.989697,0.242929,5.24833
10370,1.2798,0.309904,7.04846
10380,1.84236,0.288879,10.8795
10390,0.386736,0.255138,3.82372
10400,0.654173,0.62058,4.17663
10410,0.272048,0.243076,4.03364
10420,0.568191,0.295741,4.68294
10430,0.474722,0.242696,5.42196
10440,0.365647,0.234953,4.36494
10450,0.49983,0.304573,5.11597
10460,1.73332,0.238797,9.6253
10470,0.493518,0.210489,5.21561
10480,0.676427,0.611494,4.81504
10490,0.815731,0.811181,4.84568
10500,0.533999,0.368672,4.81483
10510,0.509639,0.241419,4.86557
10520,1.87563,0.398846,12.7245
10530,0.364479,0.33419,5.37847
10540,0.620757,0.389353,5.30112
10550,1.44017,0.342683,9.06782
10560,0.32662,0.271308,4.26797
10570,0.875658,0.332178,6.72984
10580,0.487785,0.34363,4.13833
10590,0.342511,0.737557,1.58351
10600,1.40896,0.263185,8.271
10610,0.738327,0.207164,6.62868
10620,1.78525,0.498406,7.95759
10630,0.659492,0.254619,5.08037
10640,0.452763,0.53622,3.34566
10650,0.232466,0.24242,4.3757
10660,0.287425,0.827407,3.11485
10670,0.253903,0.791293,2.28888
10680,0.774395,0.245233,6.66996
10690,1.24094,0.235125,7.22442
10700,0.376072,0.268887,3.86038
10710,1.25851,0.25655,8.25142
10720,0.224231,0.48672,3.69158
10730,0.601569,0.293939,5.43729
10740,0.685466,0.270372,6.69335
10750,0.29586,0.345952,4.42929
10760,0.231121,0.581572,2.77463
10770,0.24228,0.290185,4.51801
10780,0.354615,0.269825,4.94094
10790,0.29695,0.757053,3.69069
10800,0.280372,0.297788,5.8007
10810,0.35962,0.472789,4.10771
10820,0.430626,0.603149,4.46981
10830,0.301268,0.26895,4.2592
10840,0.841139,0.234752,6.43949
10850,0.292439,0.241563,5.34073
10860,0.412387,0.282273,4.34835
10870,1.50452,0.254733,8.72543
10880,0.338539,0.310554,4.03531
10890,0.393592,0.194972,4.563
10900,0.695598,0.251634,6.42961
10910,1.63358,0.333644,9.12341
10920,0.306356,0.502173,6.3163
10930,0.294613,0.295278,3.4089
10940,0.322838,0.261539,4.73732
10950,0.267123,0.382868,4.53236
10960,0.354823,0.297689,4.10867
10970,0.574394,0.274596,4.65524
10980,0.664135,0.280293,6.38934
10990,0.420954,0.236152,4.58181
11000,0.243132,0.496566,3.91423
11010,0.661638,0.61167,4.98183
11020,0.655164,1.16557,5.44364
11030,0.258528,0.455025,3.64827
11040,0.482777,1.82639,4.02762
11050,0.913943,0.417523,6.01036
11060,1.38459,0.315466,8.88134
11070,0.222712,0.407589,3.4516
11080,0.304673,0.245819,5.00264
11090,0.329551,0.480352,5.03881
11100,0.234192,0.298112,4.19118
11110,0.236282,0.940651,3.07647
11120,1.24728,0.297977,8.75528
11130,0.448131,0.219857,4.94608
11140,0.453922,0.279472,4.86077
11150,3.52288,0.497016,13.8578
11160,0.478619,0.465738,4.78298
11170,0.539839,0.278397,4.24416
11180,0.291922,0.297722,5.03949
11190,0.322941,0.249803,4.47567
11200,0.905087,0.2771,6.51315
11210,0.209685,0.24817,4.01777
11220,0.43583,0.295617,5.19445
11230,0.762455,0.247412,6.9162
11240,0.587013,0.276413,4.62848
11250,1.71143,0.315552,9.45276
11260,0.403395,0.241637,5.18778
11270,0.288278,0.206572,4.07257
11280,0.693607,0.333446,5.171
11290,0.500917,0.220597,4.2885
11300,0.238324,0.798526,2.18998
11310,1.21812,0.3715,10.2246
11320,1.97796,0.280555,11.1203
11330,0.25996,0.255318,4.41403
11340,0.874881,0.292875,6.39235
11350,0.324311,0.258776,3.5142
11360,0.990648,0.340612,7.3962
11370,0.540969,0.302156,5.08785
11380,1.8284,1.94635,7.22301
11390,0.307271,0.263192,3.73252
11400,0.62478,1.91534,3.85842
11410,0.28298,0.305044,5.65483
11420,0.284429,0.43001,4.74114
11430,2.12863,0.392989,9.6113
11440,0.247842,0.245611,4.67358
11450,1.28338,0.337094,7.77559
11460,0.773819,0.252331,7.5343
11470,0.581847,0.209204,5.88001
11480,0.550841,0.244032,5.76271
11490,0.694076,0.316658,5.78444
11500,0.291558,0.211591,4.21367
11510,0.239508,0.535718,3.00324
11520,0.337424,0.434805,6.95589
11530,0.659632,0.268283,5.45847
11540,0.288523,0.61124,3.70857
11550,0.513528,0.366101,4.70141
11560,0.529875,0.306698,5.39566
11570,0.304185,0.281531,5.03698
11580,0.566419,0.312728,5.03251
11590,0.296429,0.316886,4.85577
11600,1.87136,0.305363,10.1206
11610,0.237274,0.571719,3.90849
11620,0.345843,0.231234,3.35062
11630,0.830836,0.276926,7.94069
11640,0.568925,0.302134,5.59887
11650,0.657545,0.282407,6.5936
11660,0.377862,0.206699,4.53926
11670,0.240785,1.1653,3.38405
11680,0.586941,0.430543,5.15828
11690,0.23764,0.415059,3.17021
11700,0.267218,0.646797,3.52621
11710,0.451353,0.304231,6.15906
11720,0.264027,0.363771,4.12888
11730,0.3166,1.25974,2.45415
11740,0.681615,0.227028,6.66163
11750,2.37697,0.362886,10.598
11760,0.198519,0.640412,3.78479
11770,0.270898,0.285247,4.00407
11780,0.309881,0.26264,4.41208
11790,0.361422,0.215655,5.11121
11800,0.561462,0.287323,5.16488
11810,0.554939,0.251965,5.97698
11820,0.342758,0.33587,5.08731
11830,0.561847,0.284877,5.87226
11840,0.302931,0.309669,4.6752
11850,0.213044,0.26585,4.74568
11860,0.897486,0.288501,7.16849
11870,0.221515,0.233956,4.28852
11880,0.829206,0.33599,8.20698
11890,0.403365,0.26506,3.92363
11900,0.246502,0.276317,4.14761
11910,0.267838,1.04655,4.34481
11920,0.432556,1.44946,3.3954
11930,0.415632,0.293919,5.95739
11940,0.674201,0.285767,6.71742
11950,0.292278,0.24391,4.33589
11960,0.268386,0.934749,2.50744
11970,0.346096,0.246394,4.66545
11980,0.844665,0.277124,7.85509
11990,0.629848,0.254722,6.78846
12000,0.611521,0.269212,5.22249
12010,0.412456,0.310861,4.52143
12020,0.233366,0.275004,4.11183
12030,0.328851,0.60728,4.34003
12040,0.634786,0.344089,5.83862
12050,0.232882,0.251513,4.23052
12060,0.413849,0.268087,5.35973
12070,1.95826,0.24987,12.2766
12080,0.399625,0.258522,4.67277
12090,0.280371,0.906561,2.9774
12100,1.24349,0.204177,9.35462
12110,0.446126,1.08752,4.61517
12120,1.37068,0.259279,7.1288
12130,0.286959,0.481402,3.23919
12140,0.270721,0.898002,3.03149
12150,0.332301,0.281824,4.42973
12160,0.227652,0.270055,4.39316
12170,1.49814,0.24745,8.92536
12180,0.589528,0.270473,4.88708
12190,0.535713,0.369831,4.89281
12200,0.849423,0.189991,9.567
12210,0.296217,0.232734,4.36075
12220,0.688733,0.22886,6.98264
12230,0.512637,0.682236,5.04255
12240,0.245834,0.27887,3.99431
12250,0.572406,0.276615,5.18565
12260,0.942144,1.18914,6.60824
12270,0.537258,0.283062,6.39829
12280,0.257941,0.455492,5.26232
12290,0.23526,0.653719,4.31453
12300,0.36626,0.356971,4.44315
12310,0.395131,0.248225,5.03562
12320,0.509251,0.281589,5.80117
12330,0.76033,0.481544,7.12695
12340,0.591018,0.394272,6.11963
12350,0.314081,0.229738,3.00012
12360,0.291405,0.272158,5.36505
12370,0.402422,0.260474,5.05475
12380,0.262696,0.364041,4.12703
12390,0.270752,0.232225,4.87832
12400,0.290929,0.253124,4.6172
12410,0.318335,0.253223,5.55476
12420,0.585329,0.453798,5.80604
12430,0.401114,2.07069,3.26205
12440,0.496984,0.802342,5.30285
12450,0.626637,0.280686,5.54562
12460,0.594425,0.258151,6.15553
12470,0.856539,0.336881,6.63783
12480,0.441299,0.226873,4.88783
12490,0.266591,0.614373,3.74407
12500,0.706555,1.01294,5.28408
12510,0.717607,0.259453,5.87733
12520,0.576377,0.314943,6.1264
12530,0.746725,0.246119,6.37483
12540,0.723428,0.336929,8.05543
12550,0.509098,0.220284,6.42066
12560,0.53097,1.06437,4.78428
12570,0.789942,0.900168,4.70254
12580,0.301608,0.294024,5.63188
12590,0.247344,0.323409,4.59669
12600,0.772846,0.253323,7.60348
12610,0.929743,0.682585,5.94195
12620,0.522663,0.584149,5.12544
12630,0.358948,0.305142,5.17545
