epoch,d_loss0,d_loss1,g_loss
12640,0.659119,0.233177,6.39411
12650,1.14955,0.298493,8.69381
12660,0.964876,0.265189,7.97937
12670,0.576599,0.326657,7.50113
12680,2.04523,0.366782,10.1336
12690,0.839914,0.276574,6.98459
12700,1.16246,0.49936,8.81841
12710,0.306315,0.228789,5.91771
12720,0.823374,0.30323,6.06422
12730,1.13523,0.282134,8.15677
12740,0.854936,0.382807,7.07916
12750,0.224098,0.232986,4.53107
12760,0.427016,0.265192,3.17955
12770,0.68292,0.232936,6.26822
12780,0.616488,0.283592,6.48965
12790,0.512158,0.345093,5.31402
12800,0.323783,0.54302,3.60807
12810,0.360028,0.254476,4.98664
12820,0.230837,0.632649,3.51587
12830,0.777556,0.295543,6.70645
12840,2.2537,0.357958,13.4054
12850,0.317006,0.438774,4.82021
12860,0.539596,0.278394,6.55956
12870,1.23236,0.337183,9.40956
12880,0.296865,0.537938,5.4862
12890,0.874471,0.339888,5.55852
12900,0.498341,0.404825,5.58796
12910,1.98637,0.494353,12.5705
12920,0.308695,0.240731,4.39012
12930,0.792614,0.326658,6.99046
12940,0.268678,0.305078,4.43522
12950,0.446595,0.283591,5.33292
12960,0.682354,0.259074,6.09594
12970,1.1121,0.252527,9.01614
12980,0.242413,0.282398,4.0343
12990,0.281399,0.274644,4.78694
13000,0.481594,0.244179,4.90833
13010,0.716312,0.284676,7.60865
13020,0.496062,0.305699,5.93851
13030,0.284202,0.239898,4.57846
13040,1.20154,0.252034,8.68696
13050,1.01117,0.261957,9.61541
13060,0.539697,0.260427,6.40248
13070,0.612261,0.26527,6.78014
13080,0.653642,0.240418,6.54037
13090,0.319511,0.20553,5.3887
13100,0.793688,0.282052,7.99345
13110,0.689444,0.277764,5.35101
13120,1.51689,0.334099,12.1278
13130,0.314173,2.33004,4.53902
13140,0.250215,0.309206,5.51237
13150,0.616382,0.507837,5.68151
13160,0.400684,0.404904,4.14644
13170,0.661958,0.254719,6.58444
13180,0.469024,0.242676,5.56628
13190,0.552937,0.270258,6.67724
13200,2.32636,0.381142,11.827
13210,0.433509,0.235628,5.47367
13220,1.08779,0.199612,8.39687
13230,0.231317,0.480109,3.90562
13240,0.332534,0.72126,4.80894
13250,0.190309,0.333789,4.49308
13260,0.2737,0.355527,4.55718
13270,0.244902,0.340791,4.09107
13280,0.528417,0.198371,6.46307
13290,1.36611,0.301371,9.57326
13300,0.295556,0.267867,5.18707
13310,0.366242,0.265296,5.25876
13320,0.486201,0.249246,6.6115
13330,0.424664,0.306534,5.84396
13340,0.239833,0.245738,4.48338
13350,0.481197,0.719915,3.9723
13360,0.54841,0.303051,5.2793
13370,2.89438,0.502125,11.4528
13380,0.362567,0.314066,4.98838
13390,1.4414,0.313624,10.6344
13400,0.36147,0.214995,5.05692
13410,0.305268,0.384472,2.48857
13420,0.301561,0.408958,4.76413
13430,0.369913,0.276005,5.81704
13440,1.59795,0.334011,9.09596
13450,0.582793,0.257304,6.57088
13460,1.55314,0.327035,9.83019
13470,0.537281,0.289942,7.0852
13480,0.345694,0.278742,4.46796
13490,0.49865,0.621358,3.75301
13500,0.217427,0.273301,5.38973
13510,1.09258,0.282748,7.77053
13520,0.559036,0.324373,7.0487
13530,0.247718,0.713119,3.43
13540,0.492289,0.24626,5.94826
13550,1.57636,0.281952,8.80127
13560,1.24217,0.259266,9.69259
13570,0.264114,0.242247,4.73782
13580,0.580202,0.673819,5.26293
13590,0.830137,0.244404,7.21315
13600,1.45297,0.273274,8.29755
13610,2.12927,0.428733,12.1569
13620,0.266733,0.448557,3.82921
13630,1.47675,0.337354,9.40865
13640,0.401138,0.258013,5.76693
13650,0.563284,0.247146,5.79178
13660,0.271982,0.336515,4.54692
13670,0.478894,0.215903,4.9282
13680,1.31911,0.267351,10.089
13690,0.532205,0.243025,5.35858
13700,0.722967,0.243322,6.93136
13710,0.745838,0.249511,6.8311
13720,1.26633,0.281225,7.35174
13730,0.3823,0.841412,3.00305
13740,0.245691,0.323835,3.95067
13750,0.551774,0.325422,6.10203
13760,0.847476,0.254973,8.31779
13770,0.283472,0.35868,5.49259
13780,0.826491,0.320287,7.80625
13790,0.236396,0.208828,4.55465
13800,0.277946,0.712408,3.49681
13810,0.311776,1.85138,3.54858
13820,0.711854,0.300436,5.9498
13830,0.736984,0.3163,5.45078
13840,2.63156,0.333235,11.4585
13850,0.392753,0.303091,4.87447
13860,0.492291,0.23564,5.54032
13870,0.393261,0.353739,5.0326
13880,0.3854,0.470831,6.18143
13890,0.257261,0.242957,5.1623
13900,0.825524,0.77924,7.08976
13910,0.517626,0.212465,4.91948
13920,1.14179,0.236019,8.61726
13930,0.697939,0.29834,6.63039
13940,0.587752,0.245888,6.33753
13950,0.302614,0.201415,4.28228
13960,0.532921,0.809196,5.08149
13970,0.53571,0.263703,6.53031
13980,0.300533,0.256952,4.91267
13990,0.749371,0.284356,8.42532
14000,0.24176,0.365825,5.8342
14010,0.265774,2.09577,2.66572
14020,0.242992,0.259277,5.30584
14030,0.512764,0.438438,5.28097
14040,0.279221,0.864108,2.76621
14050,0.294036,0.288307,5.62521
14060,0.302617,0.228305,5.00753
14070,0.521559,0.363371,5.31892
14080,1.51722,0.256229,9.87444
14090,0.559862,0.372071,5.80205
14100,0.258945,1.94844,2.90285
14110,0.275553,0.276577,4.27624
14120,1.41148,0.470398,7.55286
14130,0.364391,0.450415,4.63268
14140,0.49423,0.290691,6.55649
14150,0.272736,0.306963,4.03664
14160,0.269044,0.254957,5.12562
14170,0.282389,0.247949,4.72237
14180,1.85619,0.288329,12.8333
14190,0.558625,0.316189,6.49284
14200,0.668472,0.260644,6.64049
14210,0.940432,0.596204,5.32729
14220,0.609935,0.198959,6.18881
14230,1.34592,2.51844,6.14085
14240,0.891956,0.83856,7.02668
14250,1.72223,0.327938,8.12849
14260,0.324483,0.237143,5.18357
14270,1.94719,0.342991,10.6076
14280,0.256549,0.494945,4.18206
14290,0.630417,1.47395,4.26342
14300,0.253792,1.46879,2.94183
14310,1.8348,0.329483,10.9579
14320,0.397617,0.273262,5.85051
14330,1.13689,0.216483,7.90772
14340,1.21675,0.297789,7.70599
14350,0.420177,0.336147,4.57629
14360,0.884243,0.237438,8.11427
14370,0.243289,0.257686,3.62097
14380,0.399976,0.221319,5.31518
14390,0.35583,0.213453,6.47552
14400,0.485073,0.241083,5.22479
14410,0.436377,0.284612,6.07717
14420,0.281328,0.272461,4.20292
14430,0.184199,0.928478,3.33735
14440,1.62996,0.288172,9.01392
14450,0.229573,0.265728,5.13338
14460,0.539453,0.268916,5.15775
14470,0.450763,0.328911,4.63781
14480,0.396197,0.390459,5.58758
14490,2.04477,1.61687,7.93989
14500,3.00531,0.372333,12.6863
14510,2.11997,0.307515,11.075
14520,1.04477,0.34209,8.28484
14530,0.232342,0.264345,4.0334
14540,0.712847,0.20667,6.06315
14550,0.76867,0.232977,6.92507
14560,0.244679,0.449508,3.91504
14570,0.438368,0.241149,5.3189
14580,1.56091,0.345748,11.344
14590,0.517697,0.727318,5.26639
14600,0.458031,1.46881,2.82679
14610,0.456362,0.405286,4.59908
14620,1.38971,0.30869,8.52324
14630,0.279796,0.281206,4.40779
14640,0.826313,0.836487,7.30814
14650,0.585717,0.240693,6.09355
14660,0.929728,0.23278,7.78883
14670,0.258937,1.09651,2.90756
14680,0.916677,0.371888,6.76094
14690,0.937255,0.414708,7.0841
14700,0.473401,0.560604,6.05092
14710,0.393351,0.28605,4.4602
14720,0.268784,0.262447,4.79254
14730,0.992371,0.261793,8.06303
14740,0.610207,0.269486,6.85027
14750,0.279378,0.699324,3.34162
14760,0.258718,0.459209,4.80931
14770,0.953007,0.425786,7.83744
14780,0.353803,0.288535,4.91345
14790,0.481929,0.248267,6.28783
14800,0.47404,0.267775,6.11482
14810,0.268274,0.328464,4.86759
14820,1.10994,2.12436,6.67398
14830,1.09777,0.242301,10.2509
14840,4.44813,0.531058,12.7103
14850,0.989836,0.309634,6.22419
14860,0.394067,0.24512,5.76559
14870,0.715479,0.368737,4.64558
14880,0.391092,0.318397,4.24469
14890,0.695074,2.37541,4.03615
14900,0.303517,0.91194,3.70738
14910,0.239522,0.428093,4.06811
14920,0.270094,0.335431,4.69301
14930,0.406344,0.279737,4.06724
14940,0.769952,0.251258,6.2259
14950,0.514751,0.237512,6.29653
14960,0.404724,0.309679,5.09442
14970,0.258901,0.499307,5.17603
14980,0.265299,1.27103,3.89752
14990,1.53925,0.29746,9.38873
15000,0.356441,0.325815,5.65148
15010,0.443907,0.373427,5.97675
15020,0.223858,0.205473,4.52733
15030,0.58015,0.298594,9.56573
15040,0.236023,0.493545,4.33757
15050,0.309401,0.256376,5.33667
15060,1.98931,0.361637,10.8652
15070,0.363571,0.263911,5.13002
15080,0.319841,0.396375,4.43861
15090,0.418411,0.236995,5.42563
15100,0.537545,0.266624,6.28451
15110,2.26067,0.338571,10.9601
15120,0.257832,0.864532,3.6045
15130,0.850373,0.211515,8.3545
15140,1.30276,0.3954,10.3886
15150,1.29672,0.415275,8.02012
15160,1.58249,0.315842,10.4188
15170,0.366401,0.269893,6.73645
15180,0.547597,0.243606,6.36946
15190,0.397423,0.255106,6.0049
15200,0.358773,0.2375,5.51616
15210,0.677416,0.379443,5.20366
15220,0.268693,0.268667,4.69346
15230,0.499443,0.230138,6.65887
15240,1.9063,0.199423,12.8797
15250,1.23715,0.321131,9.54477
15260,0.4013,1.26989,3.27742
15270,0.744498,0.226874,7.33649
15280,0.660552,0.326891,7.73946
15290,0.889959,0.239799,7.22045
15300,0.928926,0.275903,8.71658
15310,1.52548,0.415375,10.1056
15320,1.33989,0.270006,9.00732
15330,0.291402,1.61668,2.61907
15340,0.514039,0.302584,5.90591
15350,0.304284,0.246734,4.85091
15360,0.259872,0.548013,3.738
15370,1.25427,0.251129,8.15004
15380,0.242917,0.464808,4.69945
15390,1.28536,0.360292,8.68912
15400,0.606373,0.199058,5.76186
15410,0.413552,0.299378,5.9259
15420,0.69294,0.252023,7.56148
15430,0.89775,0.299697,7.00537
15440,1.10427,0.316978,8.5856
15450,0.398882,0.323245,5.13521
15460,0.26321,0.379441,3.98488
15470,0.4798,0.396585,5.12504
15480,0.467363,0.2453,6.09351
15490,0.500148,0.185945,6.73678
15500,2.49145,0.268276,12.2603
15510,0.382035,0.332543,7.50032
15520,0.286343,0.408663,3.51755
15530,1.03815,0.252907,8.97329
15540,1.56041,1.69464,6.99384
15550,0.837532,0.247133,8.39632
15560,0.267192,0.324872,5.50444
15570,1.34317,0.331627,9.49524
15580,0.525967,0.229696,5.58481
15590,0.902898,0.274704,7.34493
15600,0.566672,0.252286,5.64406
15610,0.430174,0.341227,5.43891
15620,0.38443,0.296125,6.15247
15630,0.268981,0.21628,5.56932
15640,0.644337,0.276583,7.43601
15650,0.290486,0.261805,5.02022
15660,0.242302,0.526053,3.79571
15670,1.36815,0.358581,10.6374
15680,3.1286,0.539237,12.6642
15690,0.317081,0.245054,7.79301
15700,1.06776,0.313422,6.99618
15710,0.342206,0.649406,5.11355
15720,0.631276,0.252164,6.54796
15730,1.13168,0.397398,8.06142
15740,1.12516,0.242466,8.55928
15750,0.347423,0.536072,3.77477
15760,0.274619,0.329795,4.49313
15770,0.371783,0.265696,5.06841
15780,0.216556,0.301841,3.92613
15790,0.998893,0.22372,8.51729
15800,0.332868,0.210934,5.10973
15810,0.681613,0.265072,6.88485
15820,0.285912,0.283165,4.5087
15830,0.279462,0.26981,4.05332
15840,0.322966,0.283145,3.88141
15850,0.809424,0.300216,7.99184
15860,1.0629,0.266215,9.06728
15870,1.12969,0.290924,9.87232
15880,0.229133,2.46378,0.566615
15890,0.199946,0.841945,2.69736
15900,0.537707,0.371985,9.5654
15910,1.21291,0.309039,9.29568
15920,0.681703,0.316364,6.21685
15930,0.702447,0.252858,7.28649
15940,0.353037,0.531505,3.8853
15950,0.414151,1.12995,3.80149
15960,0.276313,0.631549,4.27328
15970,0.27672,0.238645,6.2439
15980,0.500708,0.271045,5.36294
15990,0.436254,0.258514,5.9756
16000,0.868615,0.254605,8.33907
16010,0.771055,0.236232,6.6797
16020,0.312334,0.275484,5.40301
16030,0.31935,0.243664,5.07573
16040,0.292095,0.34164,4.02938
16050,0.246897,0.236642,4.93539
16060,0.804043,0.321896,8.1454
16070,0.482731,0.28382,5.3091
16080,1.00733,0.189162,8.9477
16090,0.270709,0.270804,4.10648
16100,0.311197,0.264584,4.8243
16110,0.9548,0.237751,8.93863
16120,0.457606,0.492146,4.92171
16130,0.493457,0.263264,5.91176
16140,0.433334,0.242024,6.55061
16150,1.02439,0.966167,6.85105
16160,0.798695,0.3137,7.82434
16170,0.277961,0.245225,4.5026
16180,0.33043,5.70357,1.70718
16190,0.607718,0.24226,7.24969
16200,0.499492,0.213392,6.01352
16210,0.478587,0.287512,6.00902
16220,0.385635,0.225029,5.46311
16230,0.612091,0.293059,6.74814
16240,0.627025,0.26703,6.85249
16250,0.327771,0.264671,5.09871
16260,0.285346,0.295723,4.23599
16270,0.664024,0.306387,7.63814
16280,0.554752,0.26056,6.5909
16290,0.877226,0.459688,7.26115
16300,0.817764,0.301845,8.05842
16310,0.287371,0.296365,3.80563
16320,0.434139,0.627699,7.75289
16330,2.64706,0.476862,12.448
16340,1.46519,0.252552,9.72183
16350,0.42311,0.422575,3.99021
16360,0.857794,0.949417,7.51596
16370,0.403116,0.574406,3.71897
16380,0.393483,0.596272,4.33565
16390,0.276407,0.346101,4.95772
16400,0.53191,0.380171,5.87545
16410,0.51219,0.197651,6.39237
16420,0.754424,0.341225,6.6549
16430,0.291526,1.64962,1.86222
16440,0.508135,0.289405,6.41497
16450,0.224399,0.575092,2.97362
16460,0.819213,0.274424,8.28328
16470,0.317108,0.276646,4.10642
16480,1.55808,0.377846,10.4798
16490,0.271323,0.507407,3.98941
16500,0.253604,0.230689,4.81232
16510,0.429101,0.565109,3.89753
16520,0.209217,1.26078,2.36573
16530,0.609765,0.299723,7.32839
16540,0.437683,0.270794,4.99887
16550,0.686558,0.480621,5.59498
16560,0.196261,0.252774,4.23047
16570,1.01651,1.71731,5.97473
16580,0.403798,0.236465,5.92775
16590,0.498381,0.238753,6.33727
16600,1.03266,0.286002,9.11045
16610,0.337941,0.222868,4.95857
16620,0.529756,0.286244,6.21781
16630,0.266741,0.245841,4.29711
16640,0.234782,0.642843,3.52884
16650,0.455018,0.221479,5.53778
16660,0.440483,0.287701,5.23906
16670,1.38549,2.16965,9.38909
16680,0.575466,0.251332,6.41821
16690,0.47238,0.252627,6.02789
16700,0.344301,0.839977,3.71998
16710,0.248985,0.262889,4.63559
16720,0.280206,0.896617,3.94715
16730,0.259643,0.286377,4.85235
16740,0.342342,0.228219,5.01383
16750,0.820892,0.286189,7.54163
16760,0.627999,1.48457,4.48693
16770,0.259112,0.29228,4.49439
16780,0.802095,0.268867,7.34438
16790,0.704627,0.21361,6.39002
16800,0.279638,0.25421,4.50416
16810,0.227521,0.24989,4.39806
16820,0.267665,0.41419,3.61334
16830,1.0,0.291932,8.85714
16840,0.344409,0.262585,4.65608
16850,0.246366,0.31138,4.48799
16860,0.413687,0.458295,4.26677
16870,0.689897,0.377233,7.68759
16880,1.83322,1.70187,9.22803
16890,0.445131,0.24663,6.0142
16900,0.553042,1.94502,2.68544
16910,0.714069,0.265947,6.97677
16920,1.17782,0.358487,9.02937
16930,0.256991,0.905858,3.12208
16940,0.387489,0.289296,6.13077
16950,0.259272,0.307821,4.1303
16960,0.372818,0.208813,4.24327
16970,0.769066,0.279778,7.38467
16980,0.446686,0.278728,5.08893
16990,0.585195,0.421924,5.89052
17000,0.47962,0.273849,6.44913
17010,0.355469,0.216505,4.94668
17020,0.289054,0.316862,5.62208
17030,0.530155,0.353019,5.50086
17040,1.37752,0.256334,9.13635
17050,0.828436,0.239395,6.41462
17060,0.457839,1.40484,3.79162
17070,0.500132,0.23355,6.27947
17080,0.635427,0.272026,7.17592
17090,1.26043,0.297203,9.57348
17100,0.202003,0.257932,3.86876
17110,0.607269,0.301923,7.04354
17120,0.70584,0.263465,6.90083
17130,0.289786,0.291065,4.26387
17140,0.216935,0.286137,3.63074
17150,0.434043,0.289194,5.92564
17160,0.338034,0.222624,5.21924
17170,0.245793,0.691677,3.32031
17180,0.968943,0.675551,6.39207
17190,1.20179,0.244304,10.1209
17200,0.54247,0.841229,4.62213
17210,0.563589,1.43897,3.73412
17220,0.241342,0.283642,4.29025
17230,1.25828,0.338444,10.8416
17240,0.30859,0.257008,5.22499
17250,0.221147,0.799,2.50021
17260,0.340385,0.22945,5.45756
17270,0.308801,0.430748,4.70756
17280,0.279557,0.281608,4.15475
17290,0.434369,0.270503,4.83337
17300,0.194011,0.282113,4.70702
17310,0.319347,0.2473,4.8876
17320,2.18902,1.88141,12.708
17330,0.448527,0.687062,4.49945
17340,0.514959,1.46067,4.60228
17350,0.263954,0.71696,3.77411
17360,0.375638,0.414272,6.43078
17370,0.68596,0.765097,5.09757
17380,0.260422,0.214828,5.90862
17390,0.333548,0.263991,4.19846
17400,0.947307,1.93363,5.57549
17410,0.330906,0.268309,4.7109
17420,0.306173,0.244219,6.01624
17430,0.502463,0.269205,5.30723
17440,0.75985,0.229536,7.43389
17450,1.95574,0.243437,13.4031
17460,0.57714,0.214679,6.75061
17470,0.708464,0.614919,6.00607
17480,0.736116,0.22852,6.99918
17490,0.685484,0.21013,7.6753
17500,0.468085,0.243815,6.32451
17510,0.413953,0.252475,4.86208
17520,0.33602,0.273847,4.51898
17530,0.234135,0.76336,3.91754
17540,0.415831,0.23617,4.84134
17550,0.232891,0.23061,3.78691
17560,0.772738,0.256743,6.99295
17570,1.35943,0.263053,9.6942
17580,0.300523,0.224837,3.99294
17590,0.369759,0.880273,3.51885
17600,0.461199,0.233292,5.75788
17610,0.307107,0.295089,4.68183
17620,0.52821,0.262691,6.00379
17630,1.48799,0.23644,10.4832
17640,0.311756,0.249852,6.29559
17650,2.31006,0.375484,10.658
17660,0.255369,0.314083,4.46483
17670,0.46878,0.957739,4.25201
17680,1.32651,1.31446,8.49884
17690,0.251154,0.872167,3.24778
17700,0.588066,0.317693,6.87066
17710,0.752936,0.342272,7.0261
17720,0.527502,0.224289,5.79142
17730,0.352103,0.257982,3.7662
17740,0.234958,0.342506,4.77022
17750,0.442294,0.281131,5.74833
17760,0.34328,0.212705,5.79182
17770,0.397494,0.254059,6.04908
17780,0.455667,0.272601,5.38611
17790,0.452318,0.230118,5.39243
17800,0.509208,0.181688,6.24709
17810,0.502355,0.223106,5.58247
17820,0.513962,0.232414,5.58409
17830,1.15439,0.396121,9.54503
17840,1.53516,0.40196,13.0905
17850,0.265452,0.247798,4.48872
17860,0.332709,0.255144,5.09616
17870,0.355265,1.15047,3.42414
17880,0.268485,2.15745,2.14693
17890,0.409489,0.281523,7.39185
17900,1.89569,0.608557,10.7409
17910,0.249367,0.41599,4.4562
17920,0.402296,0.236248,5.71494
17930,0.788509,0.2618,6.69629
17940,0.656382,0.348906,7.10923
17950,0.346204,0.25283,4.97452
17960,1.0091,0.272158,8.80119
17970,0.404693,0.226277,4.35206
17980,0.94085,0.25533,8.55425
17990,0.254918,0.235058,4.53829
18000,0.251293,0.27626,4.21992
18010,0.5347,0.268819,5.51
18020,0.439766,0.447699,4.93382
18030,0.335809,0.272727,4.09674
18040,1.10716,0.356674,9.46915
18050,0.341848,0.23036,4.7123
18060,0.245248,0.25872,4.92645
18070,0.253487,0.213835,5.71593
18080,0.348059,0.223136,5.47962
18090,0.294708,0.305967,5.80161
18100,0.39195,0.30524,5.28115
18110,1.32145,0.244345,10.4342
18120,0.216122,0.580704,2.9707
18130,0.606145,0.282985,6.07051
18140,0.28177,0.201774,4.80312
18150,1.23373,0.247595,10.1481
18160,2.2845,0.512523,13.0997
18170,0.470701,0.244019,6.00903
18180,0.335631,0.281897,7.19614
18190,0.688838,0.29508,8.56791
18200,1.02864,0.237737,9.78322
18210,0.402601,0.248782,4.84513
18220,0.208528,0.487781,3.90313
18230,0.939796,0.221563,8.25518
18240,0.325303,0.490721,3.16435
18250,1.67531,0.356634,9.24326
18260,0.221357,0.247618,4.19574
18270,0.26477,0.604882,4.15685
18280,0.593793,0.227116,6.18596
18290,0.563828,0.26366,6.6263
18300,1.36792,0.27751,8.6057
18310,0.561764,0.253198,6.65664
18320,2.15499,0.431145,10.6304
18330,0.640099,0.223898,6.08807
18340,2.29523,0.353782,11.28
18350,0.266052,0.255053,4.66007
18360,0.294933,0.289041,5.38873
18370,0.496951,0.220609,5.72324
18380,0.271458,0.404356,3.48564
18390,3.06625,0.404389,11.7283
18400,0.203856,0.43718,3.98046
18410,1.11153,0.266202,8.74415
18420,1.73607,0.285631,10.8
18430,0.275662,0.261884,4.53056
18440,0.85796,0.28051,7.73317
18450,0.290528,0.288153,4.72956
18460,0.232242,0.367215,4.32528
18470,1.2399,0.582673,6.56374
18480,0.514032,0.433346,5.62807
18490,0.31938,0.218814,4.35977
18500,0.511874,0.314158,6.37467
18510,0.285524,0.257056,4.24693
18520,0.812532,0.259046,6.73325
18530,0.943291,0.254326,9.12212
18540,0.563492,0.247356,7.3037
18550,0.815704,0.254769,8.01388
18560,0.307231,0.214366,5.06499
18570,1.63915,0.309193,12.3851
18580,0.891597,1.84131,5.28437
18590,0.251653,0.333376,4.157
18600,1.06418,0.267958,8.87055
18610,0.524458,1.52766,4.09753
18620,0.286179,0.223944,7.56408
18630,0.233479,0.689989,3.92416
18640,0.362174,0.256678,5.11531
18650,2.14601,0.408173,11.3461
18660,0.757317,0.235484,7.16761
18670,0.674645,0.287064,6.65857
18680,0.681624,0.348655,7.386
18690,1.85914,0.283292,9.93609
18700,2.10454,0.338486,11.1131
18710,1.36468,0.252155,10.1364
18720,1.14913,0.314282,8.0394
18730,0.281569,0.483272,3.45686
18740,0.551441,0.205762,6.66648
18750,0.321641,0.259171,4.50761
18760,0.249839,0.334412,4.18213
18770,0.281164,0.253526,3.84682
18780,0.635448,0.221791,7.4464
18790,0.841051,0.231403,6.87692
18800,1.50588,0.241912,8.71391
18810,2.21968,0.426413,11.8585
