epoch,d_loss0,d_loss1,g_loss
18820,0.501423,0.279186,6.54256
18830,0.458395,0.333016,6.42722
18840,0.626543,0.310817,6.52786
18850,0.72149,1.09405,5.92275
18860,0.802739,0.267711,7.76202
18870,0.257248,0.206717,4.17281
18880,0.274168,0.622675,3.89647
18890,0.219381,0.206691,4.59829
18900,0.279162,0.257033,4.26733
18910,1.26756,0.277779,10.0806
18920,0.381216,0.241962,5.21748
18930,1.37443,0.299256,9.78839
18940,0.654335,0.323036,6.8213
18950,0.455961,0.272245,5.88544
18960,0.34189,0.337997,4.55862
18970,0.674675,0.403458,7.74582
18980,0.870708,0.202924,7.47427
18990,0.402566,0.20838,5.14302
19000,0.727863,0.260307,6.85763
19010,0.288033,0.242752,4.29016
19020,0.363504,0.260246,4.99108
19030,0.260389,0.238534,4.48089
19040,0.209951,0.244147,4.72194
19050,0.60568,0.314392,6.85837
19060,0.400861,2.32925,3.08985
19070,0.612762,0.255204,7.60534
19080,1.17945,0.244266,9.33608
19090,0.369654,0.226159,4.17168
19100,0.236359,0.646812,2.94523
19110,0.515329,0.22261,5.69445
19120,1.19959,0.360303,8.71267
19130,0.397627,0.238839,5.17373
19140,0.418979,0.968246,3.70889
19150,0.326006,0.261723,5.14802
19160,0.760409,0.247325,7.73016
19170,0.215698,0.240832,4.38457
19180,0.263444,0.36536,5.10984
19190,0.562823,0.298162,6.36828
19200,0.270482,0.470048,4.23994
19210,1.47183,0.362598,8.07307
19220,1.04955,0.253524,8.90287
19230,0.446294,0.273038,5.58337
19240,1.6469,0.346734,10.8811
19250,0.395962,0.282269,5.03624
19260,0.232349,0.280737,3.25877
19270,0.973594,0.277659,7.70256
19280,0.223509,0.47116,3.98076
19290,0.464301,0.247972,5.79953
19300,0.835209,0.282724,7.34482
19310,1.00064,0.337096,8.67809
19320,0.308578,0.255663,4.27905
19330,0.535408,0.268768,6.20822
19340,0.330035,0.259099,5.00089
19350,0.266511,1.87919,2.23573
19360,0.559471,0.359518,6.46461
19370,0.648967,0.375532,5.01821
19380,0.308159,0.781823,4.84829
19390,0.580872,0.210073,6.50345
19400,0.683985,0.301986,6.76694
19410,0.375875,0.231068,4.451
19420,0.241753,0.256618,5.28595
19430,0.21892,1.1374,2.4125
19440,0.875708,0.437533,6.9058
19450,0.938026,0.247203,7.5597
19460,0.893328,0.260515,8.072
19470,1.02201,0.203369,8.15472
19480,1.04327,0.406035,8.00227
19490,1.43163,0.304364,9.94357
19500,0.332725,0.457227,6.55267
19510,0.458967,0.26031,5.59908
19520,0.46769,0.250087,5.37951
19530,0.502878,0.222121,6.51432
19540,0.871428,0.256728,8.2432
19550,0.269834,0.720411,3.40544
19560,1.60105,0.316885,11.0849
19570,0.617045,0.235257,5.9226
19580,0.351659,0.332977,5.61052
19590,0.311923,0.281108,4.87213
19600,0.246744,0.234525,4.10624
19610,0.226027,0.348128,5.70347
19620,0.243192,0.228333,4.391
19630,1.14075,0.354769,9.05313
19640,2.09509,0.44954,9.74494
19650,0.330441,0.271511,4.26107
19660,0.680702,0.246387,6.9556
19670,0.310028,0.676733,3.16914
19680,0.630583,0.21839,6.44024
19690,0.270948,0.249339,4.19052
19700,2.02432,0.396391,11.7215
19710,0.283477,0.325993,5.54772
19720,0.256282,0.340028,4.05128
19730,0.260132,0.260387,4.63477
19740,0.56845,0.236464,6.28407
19750,1.06125,0.315503,7.61654
19760,0.399793,0.23533,5.44593
19770,0.468859,0.305416,5.24553
19780,0.317225,0.422435,3.7085
19790,0.259496,0.239243,4.39143
19800,0.342876,0.624039,5.44641
19810,0.861609,0.255811,8.42524
19820,1.17207,0.459841,10.5086
19830,0.85252,0.257186,7.62383
19840,0.697984,0.284277,7.61222
19850,0.662419,1.49433,4.07721
19860,0.439055,0.271841,5.71355
19870,0.787052,0.270132,7.55733
19880,1.55733,0.217955,10.9078
19890,0.708975,0.255643,7.50971
19900,0.440263,0.676727,4.3233
19910,0.199191,1.70279,1.85122
19920,0.554371,0.366696,5.75109
19930,0.272743,0.598845,3.30766
19940,0.266523,0.257161,4.52391
19950,0.515321,0.226456,6.0966
19960,0.33969,0.27027,4.61604
19970,0.212366,0.208846,4.44152
19980,0.276569,0.2505,4.37665
19990,0.287415,0.610721,3.84901
20000,0.287277,1.12388,2.87769
20010,0.217103,0.266538,5.02167
20020,0.632666,0.388437,6.47475
20030,0.816094,0.365451,7.43671
20040,0.844688,0.26357,7.41412
20050,1.33811,1.36199,6.85132
20060,0.794401,0.435187,9.18639
20070,0.500932,0.226951,6.2206
20080,0.269627,0.259982,3.97212
20090,0.285741,0.557954,3.46453
20100,0.532617,0.275137,5.83706
20110,0.932866,0.264485,7.6501
20120,0.801375,0.397473,7.84737
20130,0.872718,0.345974,8.82703
20140,0.27762,0.297319,5.19651
20150,0.342112,0.264732,4.67869
20160,0.225409,0.468898,4.86367
20170,0.373139,0.896451,5.94442
20180,0.347043,0.257152,5.33671
20190,0.260101,1.3047,2.42898
20200,3.00892,0.351667,11.3283
20210,0.38733,1.2771,3.17725
20220,0.990015,0.244505,8.30064
20230,0.641426,0.236239,6.15894
20240,0.280592,0.936942,3.64191
20250,0.287276,0.554937,4.56875
20260,0.225022,0.388799,4.04571
20270,0.257043,0.457851,4.00799
20280,0.96785,0.312588,8.33368
20290,0.327645,0.286675,5.55491
20300,0.338559,0.253081,4.94153
20310,1.94179,0.376359,13.0566
20320,1.33257,0.194348,9.30042
20330,0.237632,0.435551,3.99111
20340,0.228577,0.229358,4.50399
20350,1.02529,0.834724,7.62892
20360,0.296611,0.686036,3.4129
20370,0.735145,0.225905,6.68895
20380,0.255334,0.308557,4.06242
20390,0.383739,0.228523,5.31133
20400,0.313223,0.247072,5.06259
20410,0.272531,0.236864,4.64731
20420,0.282132,0.269807,4.79362
20430,0.94265,0.217905,8.49712
20440,0.222648,1.19192,2.36239
20450,2.00246,0.313761,12.8173
20460,0.282689,0.384808,6.70431
20470,0.27969,0.278711,4.69343
20480,0.868758,0.288761,8.5587
20490,0.778318,0.28816,6.5816
20500,0.227145,0.267199,4.1839
20510,0.254495,0.630926,4.38708
20520,0.294536,0.563935,3.63536
20530,1.56017,0.298224,9.69101
20540,0.244348,0.234238,4.52734
20550,1.18877,0.254833,9.10387
20560,0.535835,0.297546,6.3843
20570,0.750193,0.265285,8.02585
20580,0.618171,0.207248,6.54574
20590,0.345761,0.303452,5.61183
20600,1.32756,0.249715,10.071
20610,0.518575,0.263151,6.54347
20620,0.266239,0.403259,4.20401
20630,0.253838,0.321756,4.62285
20640,0.283743,0.233588,4.51651
20650,0.221144,0.656713,3.78933
20660,0.434388,0.708179,5.14359
20670,0.29234,1.03,3.71501
20680,1.11613,0.314401,7.96204
20690,0.340016,0.6242,3.6047
20700,1.29017,0.300315,10.639
20710,0.241192,0.494243,3.67065
20720,0.326434,0.343396,5.77765
20730,0.245485,0.308295,5.3535
20740,0.267516,0.25208,4.72931
20750,0.203891,1.01314,2.57108
20760,0.235271,0.296843,5.06419
20770,0.263652,0.275198,5.15773
20780,0.494352,0.297237,6.04045
20790,0.219349,0.293553,5.48031
20800,0.349321,0.257054,5.85449
20810,0.769341,0.304628,7.43956
20820,1.35043,0.337144,9.58662
20830,0.416879,0.27259,4.53604
20840,0.271007,1.16879,2.34992
20850,0.264833,0.260907,6.03305
20860,0.301277,0.775786,4.50729
20870,0.263532,0.276225,4.85175
20880,2.35404,0.319958,11.9586
20890,0.280061,0.372412,3.26391
20900,0.378438,0.306249,5.60118
20910,0.851544,0.31076,7.09084
20920,0.425873,0.252611,5.56404
20930,0.275202,1.01785,2.96961
20940,0.19395,1.09697,2.47598
20950,0.525452,0.255042,5.76731
20960,0.360731,0.829876,4.81259
20970,0.496278,0.261371,5.73952
20980,1.72017,0.388475,9.65582
20990,1.7203,0.279746,10.8487
21000,0.864521,0.242247,8.2905
21010,0.54714,0.256428,6.86312
21020,2.3294,0.393519,12.0346
21030,0.827577,0.306475,7.6941
21040,0.352033,0.263082,5.15161
21050,0.508777,0.283241,6.46444
21060,0.785642,0.247996,7.30418
21070,0.49319,1.08902,3.84211
21080,0.271656,0.206094,4.99504
21090,0.230924,0.231973,5.46849
21100,0.275382,0.795899,3.791
21110,0.507776,0.25081,6.06294
21120,0.857202,0.272846,8.03784
21130,1.07372,0.344171,8.57488
21140,0.233533,0.548662,2.97609
21150,0.565782,0.265675,6.75993
21160,0.585449,0.247398,7.07933
21170,0.717266,0.222202,9.13197
21180,0.24587,1.11127,2.65314
21190,0.447483,0.299135,5.20743
21200,0.386021,0.26611,5.83596
21210,0.450252,0.246919,6.65065
21220,0.978332,0.41533,9.16135
21230,0.778134,0.25996,7.18491
21240,0.344535,0.392232,5.87994
21250,0.238606,0.572723,3.33241
21260,1.99983,0.341706,12.3122
21270,0.371182,0.272455,5.96644
21280,0.281266,0.35366,5.68473
21290,0.301888,0.22106,4.71421
21300,0.233204,0.240914,4.83551
21310,2.88217,0.455256,11.5374
21320,1.03989,0.269811,8.55781
21330,1.52086,0.476983,12.133
21340,1.9237,0.348909,11.3656
21350,1.17469,0.241396,9.47985
21360,0.321613,0.255576,5.55742
21370,0.642849,0.306821,6.82266
21380,1.3783,0.248094,9.99889
21390,0.248237,0.315546,4.46256
21400,0.285968,0.694059,4.38418
21410,0.277746,0.300451,4.3213
21420,0.66803,0.237124,9.41702
21430,2.92418,0.37973,13.1136
21440,0.259416,0.315936,5.1031
21450,0.439511,0.304424,6.83936
21460,1.3797,0.389785,9.39973
21470,0.318392,0.556047,3.65446
21480,0.213315,0.667386,3.42096
21490,1.42828,0.409583,11.0197
21500,0.25515,0.292052,4.67639
21510,1.32975,0.283411,10.5381
21520,3.72886,0.530993,12.6219
21530,0.308297,0.221808,4.73788
21540,0.284737,0.21789,5.33823
21550,0.224082,0.23048,4.89754
21560,0.564099,0.383433,7.1548
21570,0.518358,0.226563,6.11117
21580,0.286657,0.263266,6.14416
21590,0.708392,0.47315,6.80049
21600,0.441593,0.328603,5.14723
21610,0.348512,0.225748,4.62163
21620,0.945387,0.321787,8.23216
21630,1.18708,0.252377,9.88017
21640,1.17073,0.30483,9.61265
21650,0.220814,0.337922,6.37649
21660,0.258685,0.784622,3.46005
21670,1.16131,0.619692,9.44364
21680,0.361391,0.240092,6.11941
21690,1.21397,0.472188,10.3532
21700,0.606553,0.233362,7.52048
21710,0.466874,0.448871,7.4778
21720,0.692665,1.02459,5.35614
21730,0.403117,0.305475,8.50363
21740,0.358747,0.271468,5.93859
21750,0.952307,0.209641,9.0948
21760,0.242615,0.251973,4.28936
21770,0.481135,0.294445,6.30212
21780,0.260823,0.231815,5.07983
21790,2.37982,0.363157,12.5824
21800,0.319355,0.56108,3.92549
21810,0.641223,0.308703,7.26935
21820,0.278532,0.291059,5.84853
21830,0.199975,0.514521,3.855
21840,0.271627,0.222293,6.39162
21850,2.68653,0.294576,12.3008
21860,0.593264,2.63111,3.52318
21870,0.729379,0.292783,7.59077
21880,0.466911,0.215026,5.22663
21890,0.60951,0.387618,7.14701
21900,0.995782,0.343511,9.00072
21910,0.543063,0.247705,5.80102
21920,0.337427,0.39928,4.07974
21930,0.85899,0.265673,7.68614
21940,0.643108,0.346401,6.70529
21950,2.25087,0.368614,12.8546
21960,2.3874,0.399692,10.2554
21970,0.271334,0.250041,4.77858
21980,0.330063,0.277766,6.3604
21990,1.25456,0.240865,9.79132
22000,0.366648,0.253546,4.76855
22010,0.964443,0.251544,8.25808
22020,0.229196,0.413379,4.41027
22030,0.286906,1.16758,2.59943
22040,0.259974,0.657908,3.24482
22050,1.94619,0.380396,9.60918
22060,0.2998,0.382051,4.06354
22070,0.296158,0.314287,4.22406
22080,1.15938,0.252046,9.82445
22090,0.492935,0.36155,5.01909
22100,0.704386,0.36049,7.60916
22110,0.388542,0.306957,5.7732
22120,0.327686,0.231924,6.35651
22130,1.45765,0.367287,10.5938
22140,0.374514,0.245679,5.40662
22150,1.03107,0.288436,8.60814
22160,1.19426,0.342143,8.94811
22170,0.232681,0.32841,3.64598
22180,0.451792,0.358264,5.02686
22190,0.594726,0.269304,6.92535
22200,0.416073,0.236506,6.18926
22210,0.245362,0.220118,6.05514
22220,0.781676,1.87486,5.28965
22230,0.47029,1.96462,3.63443
22240,0.257188,0.256776,5.136
22250,0.869632,0.228066,7.38968
22260,0.23589,0.207712,4.40092
22270,0.304389,1.90794,2.78651
22280,0.726851,0.264674,7.02483
22290,0.25721,0.815137,4.20388
22300,0.225669,0.368719,6.37009
22310,0.304372,0.231304,5.51406
22320,0.536737,0.274115,6.4802
22330,0.609289,0.248004,6.86849
22340,1.07224,0.340582,7.33374
22350,0.2317,0.289294,4.76879
22360,0.257895,0.317281,5.1689
22370,0.355332,0.248616,6.58876
22380,0.418801,0.292808,4.01383
22390,0.25274,0.614696,3.02067
22400,0.34418,0.270465,4.02739
22410,0.501977,0.292974,5.41015
22420,0.242458,0.283503,5.08474
22430,0.393548,0.242809,8.98905
22440,0.303187,0.773075,6.71515
22450,1.50632,0.255783,9.79451
22460,0.489666,0.28894,5.77585
22470,0.342906,0.280416,5.11468
22480,0.212148,0.22161,4.75709
22490,0.343547,0.921109,3.87428
22500,0.255134,0.196202,4.57
22510,1.99041,0.961982,9.77169
22520,0.271019,1.35866,3.02787
22530,0.393779,0.289712,5.63595
22540,0.475899,0.287208,5.04236
22550,0.231589,0.906382,3.5789
22560,1.08396,0.238172,9.19181
22570,0.298516,0.872789,3.31181
22580,0.234339,0.538343,2.96141
22590,0.526238,0.345753,6.19758
22600,1.07365,0.214482,7.88173
22610,1.55977,0.263978,11.0129
22620,1.35183,0.244996,10.0441
22630,0.235693,0.321217,4.29566
22640,0.267993,0.24522,4.7267
22650,0.309902,0.736411,4.47216
22660,0.251929,0.554461,3.82086
22670,0.248712,0.240195,4.89744
22680,0.649551,1.22671,4.82834
22690,0.270861,2.32311,1.74198
22700,0.335046,1.62691,2.91095
22710,0.328047,0.295933,4.13339
22720,0.722342,0.237593,8.74214
22730,0.259401,0.402174,4.65548
22740,0.682031,0.270886,7.41344
22750,0.521746,0.197908,5.39153
22760,0.251237,0.270641,4.40153
22770,0.442527,0.603707,4.48766
22780,0.302872,0.233553,5.25135
22790,0.385344,0.245982,7.41633
22800,0.338096,0.359403,4.09727
22810,0.364888,0.233522,7.79377
22820,0.351246,0.261657,5.65361
22830,1.81716,0.302424,11.5443
22840,0.337046,1.22434,4.96971
22850,0.219187,0.361473,5.17592
22860,0.570274,0.345323,6.19835
22870,0.802053,0.244443,7.12288
22880,0.545596,0.238807,6.44262
22890,0.288733,0.301765,4.42925
22900,0.485913,0.352535,7.03038
22910,0.671943,0.284321,8.12146
22920,0.743855,0.263319,7.42904
22930,0.430908,0.231097,4.94537
22940,0.235037,0.341874,4.6378
22950,0.238781,0.243771,5.10077
22960,0.310674,0.422696,6.61442
22970,0.415506,0.227548,5.59647
22980,1.30932,0.381975,10.3678
22990,1.25159,0.280895,8.49168
23000,0.336146,0.283623,5.67883
23010,0.918729,0.232535,8.24798
23020,0.883823,0.238125,7.98318
23030,0.841766,0.272536,7.61896
23040,1.16783,0.363585,9.07823
23050,0.244277,0.22368,5.00845
23060,1.00081,0.279639,9.04705
23070,0.251333,0.532409,3.912
23080,0.364856,0.252055,4.59411
23090,0.308049,0.255296,5.77909
23100,0.487169,0.285446,6.44229
23110,1.78047,0.255519,11.2853
23120,0.341117,0.279977,4.8247
23130,0.269315,0.233142,5.49458
23140,0.680067,0.241557,7.19962
23150,0.484885,0.361655,6.05501
23160,0.232914,0.309102,5.05246
23170,0.667675,0.259914,7.44302
23180,0.489862,0.233932,6.4974
23190,0.295573,0.23492,4.45135
23200,0.474304,0.248838,7.07386
23210,2.19981,0.450901,13.0743
23220,0.525845,0.27014,6.55625
23230,2.22637,0.300024,12.9908
23240,4.57108,0.467064,13.7679
23250,0.264149,0.359372,6.32756
23260,0.628454,0.24759,6.40428
23270,0.84157,0.310538,7.85457
23280,0.560768,0.465025,4.41879
23290,0.431563,0.245013,4.63466
23300,1.42323,0.232,9.13168
23310,0.580086,0.204045,6.49722
23320,0.592623,0.293712,5.83703
23330,1.51722,0.338831,10.5235
23340,1.04691,0.255699,9.05129
23350,0.906905,0.359465,8.4341
23360,1.91181,0.463334,10.1673
23370,0.871617,0.238147,8.02302
23380,0.638094,0.249925,7.5619
23390,0.500691,0.290147,4.7926
23400,0.755003,0.273037,8.67478
23410,0.289993,1.27353,2.52217
23420,0.215082,0.288273,5.58899
23430,0.264044,0.332002,4.68557
23440,0.835682,0.276892,8.91166
23450,0.229095,0.236466,4.91605
23460,0.431661,0.28409,8.10634
23470,0.5624,0.260597,6.16164
23480,1.12493,0.41642,8.11249
23490,0.235731,0.288515,4.51216
23500,0.880021,0.242317,6.59627
23510,0.220982,0.251279,4.27182
23520,0.483881,0.24453,6.31386
23530,0.512889,0.293915,6.66155
23540,0.287143,1.80433,2.6363
23550,0.278632,0.363532,4.83756
23560,1.24482,0.326816,10.7131
23570,0.883464,0.303941,8.72757
23580,0.326442,2.7916,1.68233
23590,0.591282,0.61312,6.7392
23600,0.474785,0.918982,5.55016
23610,1.41536,0.362874,10.7964
23620,1.07836,0.267751,9.2863
23630,0.757038,0.263591,7.48854
23640,0.627543,0.347058,6.726
23650,1.16219,0.280283,9.43639
23660,1.08929,0.467972,9.85138
23670,2.1443,0.397513,11.682
23680,0.351851,0.231485,5.45069
23690,0.817353,0.311612,7.73549
23700,0.486798,0.236756,6.25678
23710,0.288548,0.241653,4.95653
23720,0.678802,1.16359,5.49338
23730,0.281841,0.251602,7.03392
23740,1.1432,0.208905,10.2361
23750,0.289333,0.704845,4.14432
23760,1.00236,0.282559,10.4355
23770,1.14537,0.320492,8.92784
23780,2.45163,0.450128,12.7956
23790,0.27062,0.277602,5.42015
23800,0.252875,0.253619,5.26871
23810,0.561887,0.230085,6.17511
23820,0.742945,0.240266,7.25258
23830,1.1438,0.311814,10.3025
23840,0.270197,0.254978,5.03572
23850,0.223503,0.330343,5.12663
23860,0.250668,0.35702,4.5256
23870,0.475806,0.735709,4.54221
23880,0.299451,0.259191,4.61958
23890,0.498089,0.376698,9.67008
23900,1.04936,0.325346,10.0428
23910,0.360933,0.427737,7.55496
23920,0.313626,0.241045,6.39795
23930,0.330066,0.337316,5.59496
23940,0.325476,0.287187,6.06107
23950,1.33012,0.271171,11.262
23960,0.300766,0.287127,5.32832
23970,0.3605,0.246065,5.09052
23980,0.379583,2.29441,2.69222
23990,0.75326,0.395817,8.52155
24000,0.792083,0.294296,8.70182
24010,2.52663,0.422039,12.2038
24020,0.672615,0.245804,6.66239
24030,3.01245,1.93664,6.73224
24040,1.41754,0.36198,8.84612
24050,0.213779,0.251091,5.00269
24060,2.79896,0.375807,12.3655
24070,0.938996,0.251781,5.74963
24080,0.884728,0.279471,8.57627
24090,0.217883,0.602814,3.85503
24100,0.329641,0.263689,5.21709
24110,1.17838,0.366516,9.64488
24120,0.234459,0.24772,5.03899
24130,0.339779,0.290857,5.45934
24140,0.378008,0.707107,6.44285
24150,0.28143,0.304087,4.65297
24160,0.58951,0.738972,5.66969
24170,0.239812,0.294582,5.33118
24180,0.208939,0.259038,4.12865
24190,1.01434,1.16515,5.78935
24200,2.33392,0.429859,11.608
24210,1.07724,0.283257,11.0735
24220,0.728953,0.792433,6.32308
24230,0.614108,0.34326,5.26518
24240,0.443973,1.79947,3.37518
24250,1.17709,0.284292,8.81397
24260,1.05743,1.15683,6.83546
24270,2.50106,0.478134,13.238
24280,0.918713,0.30338,8.70247
24290,2.46671,0.410555,11.2088
24300,0.240652,0.311653,4.37828
24310,0.759398,1.34891,5.85681
24320,0.275905,0.363222,4.97488
24330,0.281943,1.13587,2.57179
24340,0.300988,0.319579,5.59392
24350,0.280005,0.837864,4.39156
24360,0.875689,0.31638,7.33018
24370,1.30884,2.39921,6.82033
24380,0.19742,0.288837,4.11437
24390,0.286354,0.740403,4.70595
24400,0.941726,0.316208,8.53431
24410,0.207265,0.250241,5.2911
24420,0.224114,0.307528,5.15073
24430,0.803956,0.253047,7.84776
24440,0.325196,0.461393,5.43249
24450,0.593786,0.206773,7.80191
24460,0.21155,0.521087,3.38605
24470,0.27092,0.26753,4.5258
24480,0.330152,0.263275,6.76457
24490,1.17483,0.276091,8.96372
24500,1.95274,0.408866,12.2792
24510,0.367127,0.323018,6.61017
24520,0.366626,0.305714,5.76995
24530,0.957893,0.227489,8.8406
24540,0.734999,2.43934,4.44254
24550,0.370253,0.479963,6.86274
24560,0.261225,0.26319,3.96227
24570,0.804721,0.301604,6.91332
24580,0.65527,1.103,5.08333
24590,0.313078,0.272222,4.66584
24600,0.319284,0.219639,7.45065
24610,1.12946,0.33557,8.38536
24620,0.384224,0.896318,3.8351
24630,0.28742,0.265982,5.44645
24640,0.651915,0.265453,7.82601
24650,1.11271,0.355347,9.14394
24660,0.541126,2.5046,3.84783
24670,0.870149,0.365684,8.48818
24680,1.40576,0.282759,11.2411
24690,0.648435,0.25519,5.86025
24700,2.2903,1.49389,10.4442
24710,0.347362,0.251122,7.13262
24720,0.355779,1.59263,3.0947
24730,0.983298,0.301886,9.2068
24740,0.390682,0.257586,9.31223
24750,0.447197,0.317569,5.75388
24760,0.875615,0.226774,7.9483
24770,1.48621,0.318221,11.2621
24780,0.559628,0.265236,6.58803
24790,0.286418,0.487246,4.99858
24800,1.26614,0.397138,9.26549
24810,0.221105,0.322955,5.49518
24820,0.389605,0.364126,6.17119
24830,1.05893,0.339308,10.1811
24840,0.727061,0.298555,7.98596
24850,0.208008,0.455206,4.05517
24860,0.246784,0.263642,5.65884
24870,0.323807,0.26695,5.13749
24880,0.306641,0.193728,5.24109
24890,2.97557,0.455884,12.3767
24900,0.735849,0.693341,5.47092
24910,1.84,0.329527,12.1077
24920,0.698044,0.316561,7.61472
24930,0.570948,0.357989,6.37708
24940,0.244651,0.247355,4.82653
24950,1.17037,0.250101,9.83457
24960,0.748148,0.233282,7.70148
24970,0.876976,0.342578,7.80394
24980,0.306857,0.42803,5.91843
24990,0.27402,0.53461,5.15084
